title,urls,desc,article
김범수 카카오 창업자 겸 CA협의체 공동의장이 건강상 이유로 의장직을 사임한다. 사진은 2024년 7월18일 김 의장이 주요 계열사 CEO들과 임시 그룹협의회를 개최하는 모습.  /사진=카카오김범수 카카오 창업자 겸 CA협의체 공동의장이 건강상 이유로 공동의장직을 내려놓는다. 그룹의 미래 전략을 세우는 미래이니셔티브센터장 직책은 계속 수행한다. 이에 따라 카카오 그룹의 CA협의체는 정신아 카카오 대표 단독의장 체제로 전환된다.13일 카카오에 따르면 김 의장은 최근 건강 문제를 발견하고 당분간 집중 치료를 받기 위해 이와 같은 결정을 내렸다. 카카오는 정 대표가 지난해부터 그룹 전체의 현안을 주도하기 때문에 김 창업자 사임의 영향은 크지 않을 것이라는 입장이다.또한 김 의장은 2023년 11월부터 한시적으로 운영한 경영쇄신위원회 활동도 마무리한다. 그동안 경영쇄신위원회는 준법과신뢰위원회 신설, 인적 쇄신, 거버넌스 개편 등 그룹 쇄신의 기본 틀을 만들었다. 쇄신의 방향성 및 시스템이 구체화된 만큼 이후 과제는 주요 계열사 최고경영자(CEO)가 참여하는 전략위원회, 책임경영위원회, ESG위원회, 브랜드컴위원회 등이 이어 받아 지속 추진할 예정이다.김 의장은 한동안 경영 일선에서 물러나 있다가 2023년 카카오의 사법리스크, 문어발식 확장을 향한 사회적 비판이 이어지자 복귀했다. 그가 지난해부터 공동의장을 맡은 CA협의체는 카카오 그룹의 구심점 역할을 하는 컨트롤타워다. 김 의장은 CA협의체에서 계열사의 성장을 지원했다. 계열사 각각의 성장을 존중하던 자율 경영 방식을 벗어나 컨트롤타워에서 일관된 방향성을 제시하는 중앙 집중 방식으로 전환한 것이다.하지만 김 의장은 지난해 7월 'SM엔터테인먼트 주가 조작' 혐의로 구속기소됐다. 그 뒤 한 달에 1~2회씩 법정에 출석 중이다. 김 의장은 지난해 10월 보석을 청구하며 글로벌 정보기술(IT) 시장의 경쟁이 격화하는 상황에서 자신의 역할이 중요하다고 강조한 바 있다.카카오 그룹은 정 대표 단독 의장체제로 사업을 지속한다. 특히 포털 '다음' 분사를 논의하는 중이다. 인공지능(AI) 신규 서비스 '카나나' 출시, 오픈AI와의 공동 프로젝트 개발 등 신성장 동력인 AI에 역량을 집중하겠다는 계산이다. 이미 카카오는 2023년 다음을 사내독립기업(CIC)로 독립하 바 있다.카카오 관계자는 다음 분사 논의에 관해 ""완전한 별도 법인 독립으로 독립성을 확보할 것""이라며 ""다양한 실험을 할 수 있는 환경과 빠르고 독자적인 의사결정 구조를 갖춰 서비스 경쟁력을 강화할 계획""이라고 설명했다. 
		"
"카카오, 김범수 CA협의체 의장 사임… 정신아 단독체제로(상보)",https://n.news.naver.com/mnews/article/417/0001063644,"김범수 카카오 창업자가 건강상의 이유로 CA협의체 공동 의장에서 물러난다. 이에 따라 CA협의체는 정신아 대표 단독 의장 체제로 전환된다. 13일 카카오 관계자는 ""김범수 창업자는 당분간 수술, 입원 등 치료에 집중","
""당분간 건강상 치료에 집중해야 할 상황""



김범수 카카오 창업자가 건강상의 이유로 CA협의체 공동 의장에서 물러난다. 사진은 경기 성남시 분당구 소재 카카오 사옥의 모습. /사진=뉴스1 김범수 카카오 창업자가 건강상의 이유로 CA협의체 공동 의장에서 물러난다. 이에 따라 CA협의체는 정신아 대표 단독 의장 체제로 전환된다.13일 카카오 관계자는 ""김범수 창업자는 당분간 수술, 입원 등 치료에 집중해야할 상황""이라며 ""이미 정신아 대표가 그룹 전체의 현안을 주도하고 있는 만큼 경영상의 변화는 크지 않을 것""이라고 밝혔다.김 창업자는 그룹의 비전 수립과 미래 전략을 그려가는 미래이니셔티브센터장 직책은 계속 수행할 방침이다. 국내외 경영 환경이 급변하는 상황에서 더 빠른 의사 결정과 실행을 도모하기 위함이다. 김 창업자는 2023년 11월부터 한시적으로 운영해 온 경영쇄신위원회 활동도 마무리한다. 그 동안 경영쇄신위원회는 ▲준법과신뢰위원회 신설 ▲인적 쇄신  ▲거버넌스 개편 등 그룹 쇄신의 기본틀을 만들었다. 쇄신의 방향성·시스템이 구체화된 만큼 이후 과제는 주요 계열사 최고경영자(CEO)들이 참여하는 ▲전략위원회 ▲책임경영위원회 ▲ ESG위원회 ▲브랜드컴위원회 등이 이어 받아 지속 추진할 예정이다.
"
"[속보] 카카오 김범수, CA협의체 의장 물러나…""치료 필요한 건강상 문제""",https://n.news.naver.com/mnews/article/629/0000372373,"CA협의체, 정신아 카카오 대표 단독 의장 체제로 김범수 카카오 창업자가 CA협의체 공동 의장에서 물러나기로 했다. 카카오는 그룹의 CA협의체가 정신아 카카오 대표 단독 의장 체제로 전환된다고 13일 밝혔다. 이에 ","
CA협의체, 정신아 카카오 대표 단독 의장 체제로



13일 카카오에 따르면 김범수 창업자가 CA협의체 공동 의장에서 물러난다. /카카오김범수 카카오 창업자가 CA협의체 공동 의장에서 물러나기로 했다.카카오는 그룹의 CA협의체가 정신아 카카오 대표 단독 의장 체제로 전환된다고 13일 밝혔다.이에 김 창업자는 공동 의장에서 물러난다. 다만 그룹의 비전 수립과 미래 전략을 그려가는 미래이니셔티브센터장 직책은 계속 수행할 예정이다.카카오는 ""국내외 경영 환경이 급변하는 상황에서 더 빠른 의사 결정 및 실행을 도모하고자 한다""며 ""김 창업자에게 당분간 집중적 치료가 필요한 건강상의 문제가 발생한 점도 고려됐다""고 설명했다.2023년 11월부터 한시적으로 운영해 온 경영쇄신위원회 활동도 마무리한다. 그간 경영쇄신위원회는 준법과신뢰위원회 신설, 인적 쇄신, 거버넌스 개편 등 그룹 쇄신의 기본 틀을 만들어 왔다.카카오는 ""쇄신의 방향성과 시스템이 구체화된 만큼 이후 과제는 주요 계열사 CEO들이 참여하는 전략위원회, 책임경영위원회, ESG위원회, 브랜드컴위원회 등이 이어받아 지속 추진할 것""이라고 밝혔다.발로 뛰는 더팩트는 24시간 여러분의 제보를 기다립니다.▶카카오톡: '더팩트제보' 검색▶이메일: [email]▶뉴스 홈페이지: http://talk.tf.co.kr/bbs/report/write
"
"[속보] 김범수 카카오 창업자, CA협의체 의장서 물러난다",https://n.news.naver.com/mnews/article/469/0000853550,김범수 카카오 창업자가 카카오그룹 전체를 이끄는 CA협의체 의장직에서 물러난다. CA협의체는 정신아 카카오 대표 단독 의장 체제로 바뀐다. 13일 카카오에 따르면 김 창업자는 건강상의 이유로 CA협의체 공동 의장 자,"
건강상 이유로 사임...경영쇄신위원회도 활동 종료정신아 카카오 대표, CA협의체 단독 의장으로



김범수 카카오 창업자가 2023년 12월 경기 성남시 판교 카카오아지트에서 사내 구성원들에게 쇄신 방안을 설명하는 모습. 카카오 제공김범수 카카오 창업자가 카카오그룹 전체를 이끄는 CA협의체 의장직에서 물러난다. CA협의체는 정신아 카카오 대표 단독 의장 체제로 바뀐다.13일 카카오에 따르면 김 창업자는 건강상의 이유로 CA협의체 공동 의장 자리를 내려놓는다. 또 김 창업자가 위원장을 맡은 경영쇄신위원회는 활동 자체를 마무리한다. 김 창업자는 기존부터 맡아온 '미래이니셔티브센터장' 직함만 유지할 것으로 알려졌다. 카카오 관계자는 ""국내외 경영 환경이 급변하는 상황에서 더 빠른 의사 결정 및 실행을 도모하기 위해 내린 결정""이라면서 ""김 창업자에게 당분간 집중적 치료가 필요한 건강상의 문제가 발생한 점도 고려됐다""고 이유를 전했다.김 창업자는 2022년 3월 카카오 이사회 의장에서 물러난 후 여러 계열사에서 사법 리스크가 본격화하자 2024년 초 CA협의체 공동 의장을 맡으면서 경영 일선에 복귀, 그룹 전반을 관리해 왔다. 동시에 경영쇄신위원회 위원장으로서 외부 감사 조직인 준법과신뢰위원회의 신설, 인적 쇄신, 거버넌스 개편 등 그룹 쇄신의 기본 틀을 만들었다. 향후 CA협의체는 정신아 카카오 대표가 단독 의장으로서 이끌게 될 전망이다. 또 경영쇄신위원회의 업무는 주요 계열사 CEO들이 참여하는 전략위원회, 책임경영위원회, ESG위원회, 브랜드컴위원회 등이 이어받아 추진한다. 카카오 관계자는 ""정 대표가 이미 카카오그룹 전체의 현안을 주도하고 있어 경영상의 변화는 크지 않을 것""이라 전했다.
"
"한전KDN, 산업부 공공기관 클라우드에 보안관제 체계 지원",https://n.news.naver.com/mnews/article/003/0013117808,한전KDN의 기술 덕에 산업통상자원부 산하 공공기관들이 클라우드 환경에서도 안전하게 국가 보안관제 체계를 지원받을 수 있게 된다. 한전KDN은 13일 자체 개발한 산업부 소관 공공기관 전용 클라우드 K-ECP에 국가,"
K-ECP 보안 게이트웨이 개발·적용



[세종=뉴시스] 한전KDN은 13일 자체 개발한 산업부 소관 공공기관 전용 클라우드 K-ECP에 국가 보안관제 체계를 지원하는 'K-ECP 보안 게이트웨이'를 개발·적용했다고 밝혔다. (사진=한전KDN 제공) 2025.03.13. [email] *재판매 및 DB 금지[세종=뉴시스]여동준 기자 = 한전KDN의 기술 덕에 산업통상자원부 산하 공공기관들이 클라우드 환경에서도 안전하게 국가 보안관제 체계를 지원받을 수 있게 된다.한전KDN은 13일 자체 개발한 산업부 소관 공공기관 전용 클라우드 K-ECP에 국가 보안관제 체계를 지원하는 'K-ECP 보안 게이트웨이'를 개발·적용했다고 밝혔다.국가 보안관제 체계란 보안 점검 등의 에방 활동이나 보안시스템 운용을 통해 내·외부의 불법 침해 시도 및 침해 사고에 대한 탐지·분석 활동, 공격 차단 및 대책 수립 대응 등을 하는 체계를 일컫는다.이를 통해 공공분야의 중요 정보 자산과 인프라를 보호할 수 있게 된다.한전KDN은 산업통상자원 사이버안전센터 운영 전담 기관으로, 관제 노하우와 기술력을 활용해 공공 전용 서비스를 출시함으로써 국가 보안관제 체계를 지원할 수 있게 됐다.한전KDN 관계자는 ""에너지산업의 디지털 전환은 산업 발전 속도 개선과 함께 안전한 업무 수행을 위한 보안 문제가 대두되고 있다""며 ""국내 유일의 에너지ICT 공기업으로서 클라우드 활성화 정책에 부합하고 안전한 클라우드 서비스 도입 및 운영 환경 마련에 최선을 다하겠다""고 말했다.
"
정부 “내년 AI 등 게임체인저에 R&D 집중 투자”,https://n.news.naver.com/mnews/article/056/0011910383,정부가 내년에도 인공지능(AI)을 비롯한 이른바 ‘게임체인저’(판도를 바꿀 핵심)기술에 국가 연구·개발(R&D) 투자를 집중하기로 했습니다. 과학기술정보통신부는 오늘(13일) 국가과학기술자문회의 제68회 운영위원회를,"




정부가 내년에도 인공지능(AI)을 비롯한 이른바 ‘게임체인저’(판도를 바꿀 핵심)기술에 국가 연구·개발(R&D) 투자를 집중하기로 했습니다. 과학기술정보통신부는 오늘(13일) 국가과학기술자문회의 제68회 운영위원회를 열고 이 같은 내용을 핵심으로 한 ‘2026년도 국가 연구개발 투자 방향 및 기준’을 심의·의결했습니다. 투자 방향은 내년 정부 R&D 투자 분야와 방향을 제시하는 기준으로, 정부 R&D 예산을 배분하고 조정하는 지침으로 활용됩니다. 정부는 우선 핵심 성장 동력을 육성하기 위해 AI 등 게임체인저 기술에 공격적 투자를 확대하기로 했다고 밝혔습니다.  동시에 반도체와 디스플레이 등 주력산업 분야 초격차 전략기술 확보도 지원하기로 했습니다. 또 R&D 성과가 실제 실물경제에 직접적인 파급효과로 나타날 수 있도록 기술사업화 투자를 확대하고, 혁신 선도기업에 선별적, 집중적으로 지원합니다.  이와 함께 과학기술 인재를 확보하기 위해 국내외 인재를 육성·유치하고 국내에 정착할 수 있도록 지원을 강화하기로 했습니다.  과기정통부는 이런 원칙을 바탕으로 원활한 연구·개발 지원을 위해 연구예비타당성 조사를 완전히 폐지하고, 수의계약을 통해 연구 장비를 신속하게 도입하는 방안도 함께 추진할 방침입니다.[사진 출처 : 연합뉴스 / 과학기술정보통신부 제공]■ 제보하기▷ 전화 : [phone], 4444▷ 이메일 : [email]▷ 카카오톡 : 'KBS제보' 검색, 채널 추가▷ 네이버, 유튜브에서 KBS뉴스를 구독해주세요!
"
티타늄 인공심장으로 100일 생존 남성 화제…결국 심장 이식 성공,https://n.news.naver.com/mnews/article/092/0002366546,"호주의 한 남성이 인공 심장으로 100일 이상 생활하다 심장 이식을 받는데 성공했다고 가디언, 호주ABC 뉴스 등 외신들이 최근 보도했다. 보도에 따르면, 심각한 심부전증을 겪고 있던 이 남성은 작년 11월 시드니 ","
			호주의 한 남성이 인공 심장으로 100일 이상 생활하다 심장 이식을 받는데 성공했다고 가디언, 호주ABC 뉴스 등 외신들이 최근 보도했다.보도에 따르면, 심각한 심부전증을 겪고 있던 이 남성은 작년 11월 시드니 세인트 빈센트 병원에서 6시간에 걸쳐 인공심장 이식 수술을 받았다.당시 그가 인공심장을 이식받은 것은 적합한 기증자가 없었기 때문이다. 지난 2월 퇴원한 이 남성은 100일 이상 인공심장으로 생활했다. 인공심장을 장착한 채 퇴원한 것은 전 세계에서 처음 있는 일이라고 외신들이 전했다.결국 이 남성은 이달 초 적합한 기증자가 나타나면서 심장 이식 수술을 받을 수 있게 됐다.



바이바코르의 인공심장 TAH (출처=바이바코르)인공심장은 호주 퀸즐랜드 출신의 다니엘 팀스 박사가 설립한 의료 기기 제조사 바이바코르(BIVACOR)가 만든 ‘TAH’(Total Artificial Heart)라고 불리는 인공심장이다. 이 인공심장은 티타늄으로 만들어졌으며, 마모되기 쉬운 판막이나 기계적 베어링이 없는 대신 자기 부상 기술을 활용한 모터를 활용해 몸에 혈액을 보낸다.이 심장의 무게는 약 650g, 환자 가슴에 있는 선을 통해 심장과 연결되는 외부 충전식 배터리로 전원을 공급한다. 배터리 구동 시간은 4시간이다. 향후 이 회사는 스마트폰 무선충전처럼 가슴 위에 충전기를 가져다 대는 것만으로 충전하는 기술을 개발할 계획이다.



다이엘 팀스는 아버지가 심부전증으로 사망한 후 이 장치를 만들게 되었다고 밝혔다. (사진=바이바코르)어릴 때 배관공인 아버지의 영향으로 아이디어를 떠올렸다는 다니엘 팀스 박사는 이후 아버지가 심부전으로 사망하면서 인공심장을 완성하겠다는 열의를 불태웠다. 그는 ""2~3년 후면 인공심장이 더 이상 새로운 것이 아니며 더 많은 사람들이 이용하게 될 것으로 기대한다""고 밝혔다.시드니 세인트 빈센트 병원 심장 전문의 크리스 헤이워드는 바이바코르의 인공 심장이 기증 심장을 기다릴 수 없는 환자나 기증 심장을 구할 수 없는 환자에게 대안이 될 것이라고 밝혔다.
"
"종이접기하고 도시락 싸는 로봇…구글, 휴머노이드 로봇 AI 공개",https://n.news.naver.com/mnews/article/015/0005105655,로봇에게 주황색 색종이를 건네자 로봇은 기다렸다는 듯 모서리를 맞춰가며 종이를 접기 시작한다. 눈 깜짝할 새 로봇은 여우 모양의 종이접기를 완성한다. 종이접기를 하는 동안 로봇은 사용자에게 일본어에서 유래한 종이접기,"




구글의 최신 로봇용 인공지능(AI) 모댈 '제미나이 로보틱스'가 탑재된 로봇팔이 색종이로 종이접기를 하고 있다./ 구글 딥마인드 제공로봇에게 주황색 색종이를 건네자 로봇은 기다렸다는 듯 모서리를 맞춰가며 종이를 접기 시작한다. 눈 깜짝할 새 로봇은 여우 모양의 종이접기를 완성한다. 종이접기를 하는 동안 로봇은 사용자에게 일본어에서 유래한 종이접기라는 뜻의 단어 ‘오리가미(origami)’의 어원을 설명해 주기도 한다.   12일(현지시간) 구글이 공개한 자사 휴머노이드 로봇용 인공지능(AI) 모델을 탑재된 로봇의 모습이다. 인간과 끊임없이 상호작용하고, 사람처럼 손가락을 자유자재로 사용하는 손재주가 뛰어나다는 게 특징이다. 특정 목적을 가진 로봇이 아닌 어디에서나 쓸 수 있는 ‘범용 로봇’을 목표로 했다.  ""물리적 세계에 AI를 도입하겠다""



구글의 최신 로봇용 인공지능(AI) 모댈 '제미나이 로보틱스'가 탑재된 로봇이 명령에 따라 작은 농구공으로 덩크슛을 하고 있다./ 구글 딥마인드 제공구글의 AI 연구조직 딥마인드는 이날 로봇용 AI 모델 ‘제미나이 로보틱스’와 ‘제미나이 로보틱스 ER’을 공개했다. 두 모델 모두 구글의 최신 AI 모델인 ‘제미나이 2.0’을 활용해 휴머노이드 로봇이 다양한 환경에서 민첩하게 반응할 수 있도록 설계됐다. 두 모델의 차이가 있다면 일반 제미나이 로보틱스 모델은 물리적 동작을 제어하는 데 초점을 맞춘 시각·언어·행동(VLA) 모델이라면 제미나이 로보틱스 ER의 경우 내재적 추론(ER) 기술을 활용해 로봇이 자체적인 행동을 할 수 있도록 돕는 데 초점을 맞췄다는 점이다. 실제 이날 구글이 공개한 시연 영상에서 제미나이 로보틱스가 탑재된 로봇은 다양한 상황에서 사람처럼 행동하는 모습을 보였다. 종이접기 외에도 작은 장난감 농구 코트에 덩크슛을 하라고 요청하자 작은 공을 집어 들어 골대에 넣기도 했다. 지시에 따라 눈앞에 놓인 여러 개의 알파벳이 적힌 블록을 철자 순서에 따라 배열하는가 하면, 비닐 봉지에 샌드위치를 넣은 뒤 지퍼를 잠그기도 했다.구글은 자사 모델의 ‘범용성’을 강조했다. 카니슈카 라오 구글 딥마인드 엔지니어는 “사람들에게 유용한 로봇 AI 모델은 다양한 상황에 적응할 수 있도록 일반적이어야 한다”며 “이 밖에도 사람과 상호작용하는 게 가능하고 사람들이 일반적으로 손과 손가락으로 할 수 있는 일을 할 수 있게 민첩해야 한다”고 말했다. 이어 “제미나이 로보틱스는 진정한 ‘범용 로봇’에 한 발 더 나아갈 수 있게 할 것”이라고 덧붙였다.   불붙는 휴머노이드 로봇 시장 경쟁 



구글의 최신 로봇용 인공지능(AI) 모댈 '제미나이 로보틱스'가 탑재된 앱트로닉의 휴머노이드 로봇./ 구글 딥마인드 제공구글은 범용성을 앞세워 최근 경쟁이 치열해지고 있는 휴머노이드 로봇용 AI 시장을 선점한다는 계획이다. 로봇의 몸이 되는 하드웨어 개발을 위해선 미국 휴머노이드 로봇 기업 앱트로닉과 협력하고 있다. 구글은 지난달 앱트로닉에 3억5000만달러(약 5000억원) 규모의 신규 투자에 공동 참여했다. 구글은 이날 제미나이 로보틱스를 앱트로닉의 로봇에 탑재해 로봇의 여러 행동을 시연하기도 했다.시장조사업체 마케츠앤마케츠에 따르면 지난해 20억3000만달러였던 휴머노이드 로봇 시장은 2029년 132억5000만달러까지 6배가량 불어날 전망이다. 테슬라는 자사 휴머노이드 로봇 ‘옵티머스’를 연내 전기차 생산라인에 투입한다는 계획을 내놨고, 엔비디아는 지난 1월 로봇 가상 훈련 플랫폼 ‘코스모스’를 발표했다. 오픈AI와 메타는 최근 로봇 전문 인력을 대거 영입하며 로봇용 AI 개발에 한창이다. 
"
"엔젤로보틱스 슈트, iF 디자인 어워드 수상",https://n.news.naver.com/mnews/article/092/0002366545,웨어러블 로봇 기업 엔젤로보틱스는 자사의 웨어러블 로봇 브랜드 '엔젤슈트'가 'iF 디자인 어워드 2025' 제품 디자인 부문에서 본상을 수상했다고 13일 밝혔다. iF 디자인 어워드는 세계적 권위의 디자인 공모전이,"
H10, 의료기기 인증 획득…상반기 출시 목표웨어러블 로봇 기업 엔젤로보틱스는 자사의 웨어러블 로봇 브랜드 '엔젤슈트'가 'iF 디자인 어워드 2025' 제품 디자인 부문에서 본상을 수상했다고 13일 밝혔다.iF 디자인 어워드는 세계적 권위의 디자인 공모전이다. 엔젤로보틱스는 작년 산업 안전용 웨어러블 기기 '엔젤기어'에 이어 2년 연속 상을 받았다.



'iF 디자인 어워드 2025'에서 본상을 수상한 엔젤슈트 (사진=엔젤로보틱스)엔젤슈트는 수술 후 재활 및 일상생활 복귀를 돕는 웨어러블 로봇이다. 공간 제약 없이 실내·외 모든 환경에서 사용 가능한 높은 범용성을 갖췄다.경량화 된 무게와 간단한 착용 구조로 사용자 편의성을 높였고, 병원뿐만 아니라 향후 일상에서도 사용할 수 있는 방향성을 제시했다는 점에서 높은 평가를 받았다.현재 엉덩관절 보조용 제품인 '엔젤슈트 H10'이 의료기기 인증을 획득했으며, 올해상반기 출시를 목표로 준비 중이다.조남민 엔젤로보틱스 대표는 ""인간 중심의 기술 혁신이 글로벌 시장에서도 인정받았다는 의미 있는 성과""라며 ""이번 수상을 계기로 더욱 발전된 웨어러블 로봇 솔루션을 개발해, 전 세계 사용자들에게 혁신적인 경험을 제공하겠다""고 말했다.
"
"카카오 김범수 창업자, CA협의체 의장서 물러난다…“건강상의 이유”",https://n.news.naver.com/mnews/article/023/0003893245,카카오 김범수 창업자가 카카오 CA협의체 공동의장에서 물러난다. 건강상의 이유로 당분간 경영 일선에서 물러나는 것이다. 카카오는 13일 김범수 창업자가 CA협의체 공동 의장 자리에서 물러난다고 밝혔다. 지난해 1월 ,"




카카오의 창업주 김범수 경영쇄신위원장 겸 미래이니셔티브센터장이 지난 11일 경기도 성남시 카카오 본사에서 열린 임직원 간담회 '브라이언톡'에서 경영 쇄신 방향성에 대해 발언하고 있다. /카카오 제공										카카오 김범수 창업자가 카카오 CA협의체 공동의장에서 물러난다. 건강상의 이유로 당분간 경영 일선에서 물러나는 것이다.카카오는 13일 김범수 창업자가 CA협의체 공동 의장 자리에서 물러난다고 밝혔다. 지난해 1월 정신아 카카오 대표와 공동 의장에 오른 지 1년여 만이다. 김 창업자의 빈자리는 정신아 대표가 이어간다. 김 창업자는 카카오 그룹의 미래 전략을 그리는 미래이니셔티브센터장 직책을 계속 수행하지만, 사실상 경영에서 손을 떼게 되는 것이다. 카카오 관계자는 “김범수 창업자가 최근 방광암 초기 진단을 받아 당분간 수술, 입원 등 치료에 집중해야 할 상황”이라며 “이미 정신아 대표가 그룹 전체의 현안을 주도하고 있는 만큼 경영상의 변화는 크지 않을 것”이라고 했다.김범수 창업자가 CA협의체에서 손을 떼게 되면서 2023년 11월부터 한시적으로 운영해 온 카카오 경영쇄신위원회 활동도 마무리된다. 그간 경영쇄신위원회는 준법과신뢰위원회 신설, 인적 쇄신, 거버넌스 개편 등 그룹 쇄신의 틀을 만들어 왔다. 이후 남은 과제들은 주요 계열사 CEO들이 참여하는 전략위원회, 책임경영위원회, ESG위원회, 브랜드컴위원회 등이 이어받아 지속 추진할 예정이다.
"
"""산학연 똘똘 뭉쳐"" 국내 자체 개발 20큐비트급 양자컴 올해 개시한다",https://n.news.naver.com/mnews/article/008/0005165358,우리나라 양자기술 최고위 정책 심의·의결기구인 양자전략위원회가 출범한 가운데 국내 연구팀이 20큐비트급 초전도 양자컴퓨팅 시스템을 기반으로 한 클라우드 서비스 개발에 성공했다. 한국표준과학연구원(이하 표준연)은 12,"
표준연·KISTI·성균관대·UNIST국내 양자연구계 대상 올 하반기 서비스 시작



국내 연구팀이 자체 개발한 20큐비트급 양자컴퓨터 하드웨어 /사진=한국표준과학연구원 우리나라 양자기술 최고위 정책 심의·의결기구인 양자전략위원회가 출범한 가운데 국내 연구팀이 20큐비트급 초전도 양자컴퓨팅 시스템을 기반으로 한 클라우드 서비스 개발에 성공했다. 한국표준과학연구원(이하 표준연)은 12일 대전 유성구 표준연 본원에서 열린 양자전략위원회 출범식에서 국내 기술로 개발한 20큐비트(양자컴퓨터의 기본 단위)급 초전도 양자컴퓨팅 시스템을 소개하고 이를 활용한 클라우드 서비스를 시연했다고 밝혔다.시스템은 크게 하드웨어 부분인 양자컴퓨터와 소프트웨어인 클라우드 환경으로 나뉜다. 성균관대와 UNIST(울산과학기술원)가 큐비트 설계 및 제작을 맡았다. KISTI(한국과학기술정보연구원)에서 외부 사용자가 접속할 수 있는 전용 서버를 개설해 클라우드 환경을 구현했다. 표준연이 모든 연구 과정을 총괄했다. 



