title,urls,desc,article
표준연 양자컴퓨팅 클라우드 환경에 접속한 모습. 영상은 연구팀이 12일 열린 양자전략위원회에서 시연한 화면. /사진=과학기술정보통신부외부 사용자는 웹 브라우저를 통해 클라우드 환경에 접속하고, 각자의 목적에 맞는 양자 알고리즘을 설계한다. 설계한 알고리즘을 양자컴퓨터로 전송하면 양자 프로세서에서 양자 회로가 실행된다. 이어 큐비트 간 상호작용을 통해 연산이 이뤄진다. 연산을 완료하면 측정오류를 교정하는 후처리 과정을 거쳐 최종 결과가 사용자에게 제공된다. 연구팀이 현재 개발한 양자컴퓨팅 클라우드 환경에는 최대 50명이 동시 접속할 수 있다. 양자컴퓨팅을 이용한 연산은 1회당 1개만 수행할 수 있어 사용자가 양자 알고리즘을 설계하고 양자컴퓨팅에 전송한 순서에 따라 차례대로 수행된다.표준연은 ""전용 설비가 갖춰진 실험실에서 소수 인원만 사용할 수 있던 양자컴퓨터의 접근성을 크게 높였다""며 ""양자컴퓨터 상용화의 첫걸음""이라고 했다. 개발된 20큐비트급 양자컴퓨팅 클라우드는 올해 하반기 국내 양자 기술 분야 연구진 일부를 대상으로 시범 운영한다. 2026년까지 50큐비트급 양자컴퓨터를 개발하는 게 다음 목표다.연구를 총괄한 이용호 초전도양자컴퓨팅시스템연구단장은 ""과학기술정보통신부를 중심으로 국내 산학연 역량을 결집해 우리나라가 양자컴퓨팅 분야에서 세계적인 경쟁력을 확보할 수 있도록 총력을 다하겠다""고 밝혔다. 



20큐비트급 양자컴퓨팅 클라우드 서비스 모식도 /사진=한국표준과학연구원
"
과기부 올해 '6.4조' 국가전략기술에 투입…AI 공격적 투자 나선다,https://n.news.naver.com/mnews/article/079/0004001720,국가 연구개발(R&D) 체질을 선도형으로 전환하기 위해 올해 국가전략기술에 총 6조 4천억 원을 투자한다. AI·첨단바이오·양자 등 3대 게임체인저 R&D에도 3조 이상을 지원한다. 과학기술정보통신부는 13일 국가과,"
2025년도 3대 게임처 집중 지원…국가전략기술에 6.4조원내년 AI 중심 투자 확대, 기술사업화·선도기업 선별 지원신속·유연 R&D 추진 위해 R&D 예타 폐지 완수



과학기술정보통신부 제공국가 연구개발(R&D) 체질을 선도형으로 전환하기 위해 올해 국가전략기술에 총 6조 4천억 원을 투자한다. AI·첨단바이오·양자 등 3대 게임체인저 R&D에도 3조 이상을 지원한다.과학기술정보통신부는 13일 국가과학기술자문회의 운영위원회를 개최해 이 같은 내용의 '제5차 과학기술기본계획 및 제1차 국가연구개발 중장기 투자전략 2025년도 시행계획'을 심의·의결했다.중장기 투자전략 일환으로 2025년도 시행계획은 선도형 R&D로의 전환을 기본 방향으로 '혁신적 투자폴리오 수립'과 '투자 시스템 혁신'을 목표로 한다.국가혁신을 견인하는 반도체·디스플레이 등 12대 국가전략기술에 6조 4천억 원을 투입하고, 파괴적 혁신을 창출한 혁신·도전형 R&D로 3대 게임체인저(AI·첨단바이오·양자)에 3조 4천억 원을 적극 지원할 계획이다.연구생태계 구축을 위해서 학생연구자를 비롯한 신진 연구자, 전략기술 분야의 인재양성에는 4조 원을 투자해 국가 차원의 국제공동연구도 강화한다는 방침이다.과학기술의 사회적 책무를 강화하기 위해 2050년 탄소중립 사회로의 이행(2.3조원), 안전한 사회 구축(2.1조원), 첨단국방(5.0조원) 등 국가임무 달성을 위한 기술개발에 중점 투자한다.과기부는 이날 운영위에서 '2026년도 국가연구개발 투자방향 및 기준'을 의결해 내년도 국가연구개발 투자의 청사진을 제시했다.내년에는 미래 경제·산업 전반에 혁명적 변화를 일으킬 혁신적 게임체인저 기술 중에서도 인공지능(AI) 중심으로 공격적인 투자를 확대한다. 또한 반도체·디스플레이, 이차전지 등 우리 주력산업 분야에서도 높은 경쟁력을 유지하며 세계시장을 선도할 수 있도록 초격차 국가전략기술 확보를 적극 지원한다.R&D 성과가 실물경제에 파급효과로 나타나기 위해서 기술사업화 등 스케일업 투자를 확대한다. 범부처 기술사업화 생태계 구축과 혁신 선도기업에 대한 선별적·집중 지원을 이어간다는 계획이다.신속하고 유연한 R&D 추진을 위해 R&D 예타 폐지 완수, 수의계약을 통한 연구장비 신속 도입 등 제도적 지원을 강화한다. 또한 치열한 기술 경쟁에 범부처 '원팀'으로 총력 대응하는 부처협업 R&D 사업을 대폭 확대한다.한편 이날 심의·의결된 2023년도 정부 R&D 특허성과 조사분석 결과에 따르면 정부 R&D로부터 창출된 국내 특허출원은 2023년 3만 7396건으로 전년 대비 소폭(0.6%) 감소했으나, 해외 특허출원은 7017건으로 13.3% 증가한 것으로 집계됐다.류광준 과학기술혁신본부장은 ""대한민국의 미래를 제대로 준비하기 위해 내년 국가연구개발 투자방향에 그 어느 때보다도 많은 고민과 논의를 거쳤다""며 ""투자방향에 맞추어 각 부처에서 효과적이고 실행력 있는 사업을 계획하여 필요한 예산을 요구해 달라""고 당부했다.※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : [email] : @노컷뉴스사이트 : https://url.kr/b71afn
"
"현대렌탈케어, ‘큐밍 아카데미’ 1기 출범",https://n.news.naver.com/mnews/article/138/0002192564,"현대렌탈케어(대표 천경호)는 창립 10주년을 맞아 렌탈 서비스 품질 강화를 위한 대규모 투자를 단행하고, 생활가전 브랜드 ‘현대큐밍’을 중심으로 전국 케어매니저의 역량 강화를 위한 ‘큐밍 아카데미’ 1기를 공식 출범","
창립 10주년 맞아 서비스 인프라 확장 및 인재 육성 집중 투자



[디지털데일리 김문기 기자] 현대렌탈케어(대표 천경호)는 창립 10주년을 맞아 렌탈 서비스 품질 강화를 위한 대규모 투자를 단행하고, 생활가전 브랜드 ‘현대큐밍’을 중심으로 전국 케어매니저의 역량 강화를 위한 ‘큐밍 아카데미’ 1기를 공식 출범했다고 발표했다.이번 교육 과정은 반기 1회 정례화될 예정이다. 체계적인 교육 인프라를 구축해 케어매니저들이 전문성을 갖춘 홈케어 전문가로 성장하고, 고객에게 보다 정교하고 차별화된 서비스를 제공할 수 있도록 지원한다는 방침이다.현대큐밍의 케어매니저와 엔지니어는 정수기, 공기청정기, 비데 등 생활 가전 렌탈 제품의 점검, 관리부터 고객 맞춤 컨설팅과 세일즈까지 담당하는 핵심 인력이다.이번 1기 과정에는 전국의 케어매니저들이 참여해 대규모 집체 교육을 받았다. 현대렌탈케어는 이들을 대상으로 2025년 비전 및 브랜드 성장 로드맵 공유, 정수기, 공기청정기, 비데 등 핵심 제품 교육 및 경쟁사 분석, 영업 데이터 분석을 통한 맞춤형 세일즈 전략, 소비자 피드백을 반영한 서비스 품질 향상 교육, 개인 소득 확대 및 성과 보상 시스템을 포함한 상생 지원 정책 등의 교육을 진행했다.특히, 이번 행사에는 현대큐밍의 2025년 브랜드 모델인 배우 정준호가 응원차 방문해, 케어매니저들과 직접 소통하는 시간을 가졌다. 그는 현장에서 ""고객과 가장 가까운 위치에서 현대큐밍의 가치를 전달하는 케어매니저야말로 브랜드의 얼굴"" 이라며, 현장의 노력과 헌신에 감사와 응원의 뜻을 전했다.현대렌탈케어는 단순 교육 프로그램을 넘어, 케어매니저, 엔지니어가 회사와 함께 성장할 수 있는 상생 구조를 구축하는 데 집중하고 있다.현대큐밍 브랜드 담당자는 ‘렌탈 서비스의 핵심은 결국 사람’이라며, 체계적인 교육과 수익 모델이 곧 서비스 경쟁력이라고 전했다. 이어 앞으로도 홈케어 전문가로 성장할 수 있도록 지속적인 지원을 아끼지 않을 것이라 강조했다.
"
내년 정부 R&D 투자…‘AI양자첨단바이오 기술’·기술사업화·인재확보 방점,https://n.news.naver.com/mnews/article/016/0002441736,- 국가과학기술자문회의 운영위원회 개최 - 2026년 정부 R&D 투자의 청사진 마련 과학기술 정부출연연구기관 R&D 모습.[헤럴드DB] [헤럴드경제=구본혁 기자] 정부가 내년 AI·양자·첨단바이오 등 3대 게임체인,"
- 국가과학기술자문회의 운영위원회 개최- 2026년 정부 R&D 투자의 청사진 마련



과학기술 정부출연연구기관 R&D 모습.[헤럴드DB][헤럴드경제=구본혁 기자] 정부가 내년 AI·양자·첨단바이오 등 3대 게임체인저 기술, 기술사업화, 최고급 인재확보에 예산을 집중 투입한다.과학기술정보통신부는 13일 국가과학기술자문회의 제68회 운영위원회를 열고 ‘2026년도 국가연구개발 투자방향 및 기준(안)’, ‘2023년도 정부 R&D 특허성과 조사·분석 결과(안)’, ‘제5차 과학기술기본계획 및 제1차 국가연구개발 중장기 투자전략 2025년도 시행계획(안)’ 등을 심의·의결했다.내년도 국가연구개발 중점 투자방향은 살펴보면 먼저 과학기술 혁신을 통해 제2의 ‘한강의 기적’을 이끌 수 있도록 핵심 성장동력 육성에 적극 투자한다. 미래 경제·산업 전반에 혁명적 변화를 일으킬 혁신적 게임체인저 기술, 특히 인공지능(AI) 중심으로 공격적인 투자를 확대한다. 또한 반도체·디스플레이, 이차전지 등 우리 주력산업 분야에서도 높은 경쟁력을 유지하며 세계시장을 선도할 수 있도록 초격차 국가전략기술 확보를 적극 지원한다.R&D 성과가 실물경제에 직접적 파급효과로 나타나 국가 전체의 혁신성과가 극대화될 수 있도록 기술사업화 등 스케일업 투자를 확대한다. 원천기술과 산업화 사이 간극이 발생하지 않도록 범부처 기술사업화 생태계를 구축하여 대형성과 창출을 총력 지원하며, 국가전략기술 분야 중심의 혁신 선도기업에 대해 선별적·집중적 지원으로 첨단 신사업 전환을 촉진한다.새로운 도전을 이어갈 최고급 과학기술 인재 확보를 위해 국내외 인재를 적극 육성·유치하고, 이들이 국내에 정착하여 연구를 지속할 수 있도록 전주기 지원을 강화한다. 특히 인력 확보가 시급한 국가전략기술 분야의 연구·산업 현장에서 즉시 활용할 수 있는 현장밀착형 고급인재 육성을 강화한다.선도형 정부 R&D 투자시스템 고도화도 함께 추진한다.신속하고 유연한 R&D 추진을 위해 R&D 예타 폐지 완수, 수의계약을 통한 연구장비 신속 도입 등 제도적 지원을 강화한다. 또한 치열한 기술 경쟁에 범부처 ‘원팀’으로 총력 대응하는 부처협업 R&D 사업을 대폭 확대한다. 민·관 협력을 위한 소통 채널을 강화하고 대규모 혁신펀드로 민간투자 재원도 확대한다.과기정통부는 ‘제5차 과학기술기본계획’과 ‘제1차 국가연구개발 중장기 투자전략’의 2025년도 시행계획(안)을 수립했다.이에 따르면 ‘질적 성장을 위한 과학기술 체계 고도화’를 위해 혁신도전형 R&D 요건을 갖춘 사업 선별·정비, 투자 확대 및 유연한 연구관리를 위한 제도개선을 추진하고, 기술·산업트렌드 등을 반영한 12대 국가전략기술 분야 육성 로드맵을 재정비한다.



류광준 과학기술정보통신부 과학기술혁신본부장이 13일 오후 서울 종로구 광화문교보빌딩 국가과학기술자문회의 대회의실에서 ‘국가과학기술자문회의 제68회 운영위원회’ 를 주재하고 있다.[과기정통부 제공]‘혁신주체의 역량 제고 및 개방형 생태계 조성’을 위해 전략지도, 인력지도 등을 기반으로 글로벌 R&D 전략성 강화방안을 마련하고, 국내 대학의 연구 역량과 연구지원 체계를 획기적으로 개선하기 위한 국가연구소(NRL2.0) 사업을 본격 추진한다. 또한 이공계 석·박사들이 학업과 연구에 몰입할 수 있도록 청년연구자 대상 경제적 지원을 신설ㆍ확대할 계획이다. 2027년까지 1,000개 이상의 초격차 스타트업을 발굴·육성하기 위해 신규 초격차 스타트업을 선발한다.국가AI컴퓨팅센터 구축 및 ‘AI-반도체 이니셔티브’ 기술혁신 과제를 본격 추진하고, 1000큐비트급 양자컴퓨터 개발 및 공공바이오파운드리 구축 등 핵심분야 기술 확보에 나선다.중장기 투자전략의 2025년도 시행계획에서는 국가혁신을 견인하는 최초·최고 기술에 대해 집중 투자한다. 반도체·디스플레이 등 12대 국가전략기술에 6.4조원을 투자하고, AI·양자 등 게임체인저 기술, 파괴적 혁신을 창출할 혁신·도전형 R&D에 각각 3.4조원 및 1조원을 투자하는 등 적극 지원한다.류광준 과학기술혁신본부장은 “대한민국의 미래를 제대로 준비하기 위해 내년 국가연구개발 투자방향에 그 어느 때보다도 많은 고민과 논의를 거쳤다”며 “투자방향에 맞추어 각 부처에서 효과적이고 실행력 있는 사업을 계획하여 필요한 예산을 요구해달라”고 당부했다.
"
"한국디자인진흥원-특허청, 디지털 변화 속 디자인 보호 나선다",https://n.news.naver.com/mnews/article/030/0003292941,한국디자인진흥원이 특허청과 디자인보호제도·디자인 산업 진흥을 위한 업무협약을 체결했다. 협약은 양 기관이 협력해 대내외 환경 변화에 맞춘 디자인 보호체계를 구축하고 개선 방안을 마련하고자 추진됐다. 양 기관은 디지털,"




윤상흠 한국디자인진흥원장(왼쪽)과 김완기 특허청장이 13일  '디지털 환경 변화에 따른 디자인보호제도·디자인 산업 진흥을 위한 업무협약'을 체결했다.한국디자인진흥원이 특허청과 디자인보호제도·디자인 산업 진흥을 위한 업무협약을 체결했다.협약은 양 기관이 협력해 대내외 환경 변화에 맞춘 디자인 보호체계를 구축하고 개선 방안을 마련하고자 추진됐다.양 기관은 디지털 전환 과정에서 디자이너 권리가 적절하고 충분히 보호될 수 있도록 디자인보호제도 발전을 위해 협력한다.디자인등록출원의 활성화와 디자인 산업 발전에 필요한 정보를 상호 제공한다. 양 기관이 각각 운영 중인 분쟁조정위원회간 협력 체계를 구축해 디자인 권리보호 서비스도 개선할 예정이다.또, 한국디자인진흥원 중국사무소와 특허청의 해외지식재산센터를 통해 디자이너·디자인기업의 해외 진출과 분쟁 해결에 필요한 지원책도 공동으로 모색할 방침이다.이밖에도 디자이너의 창작물 보호와 디자인 산업 진흥에 필요한 다양한 전략을 발굴해 공동 추진할 예정이다.윤상흠 한국디자인진흥원장은 “양 기관이 협력해 디자이너들이 마음 놓고 재능을 펼칠 수 있는 환경을 구축해나가겠다”고 말했다.
"
"카카오, '다음' 떼내서 분사한다…""의사결정 효율화""",https://n.news.naver.com/mnews/article/079/0004001713,카카오가 사내독립기업(CIC)로 있던 '다음'을 분사하는 절차에 돌입한다. 13일 정보기술(IT) 업계에 따르면 카카오는 이날 사내 타운홀 미팅을 열고 다음을 분사하겠다고 밝혔다. 카카오는 지난 2023년 5월 다음,"
카카오, '다음' 사내독립기업 2년 만에 분사""독립적인 의사결정 구조로 서비스 경쟁력 높일 것""



연합뉴스카카오가 사내독립기업(CIC)로 있던 '다음'을 분사하는 절차에 돌입한다.13일 정보기술(IT) 업계에 따르면 카카오는 이날 사내 타운홀 미팅을 열고 다음을 분사하겠다고 밝혔다.카카오는 지난 2023년 5월 다음을 사내독립기업(CIC)으로 독립했다. 이후 지난 3월 콘텐츠 CIC로 변경하고, 당시 양주일 카카오톡 부문장을 대표로 선임했다.지난달에는 9년 만에 다음 애플리케이션 로고와 앱 구성을 개편해, 맞춤형 콘텐츠 탐색을 강화한 바 있다.카카오는 다음 직원들에게 선택권을 부여해, 카카오 본사에 잔류하고자 하면 카카오 소속으로 남을 수 있게 한다는 계획이다.다음이 사내독립기업으로서는 빠르고 독자적인 의사결정에 한계가 있다는 판단으로, 의사결정의 효율화를 높여 서비스 경쟁력을 강화하기 위해 분사를 결정하게 됐다는 게 카카오측 설명이다.카카오 관계자는 ""콘텐츠 CIC의 재도약을 위해 완전한 별도 법인으로 독립성을 확보해 다음에서 다양한 (서비스) 실험을 할 수 있는 환경을 구축할 계획'이라면서 ""현재 직원들에게 설명하는 과정에 있고 추후 절차들을 진행할 것""이라고 밝혔다.※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : [email] : @노컷뉴스사이트 : https://url.kr/b71afn
"
"유쾌한프로젝트, AI 멘탈 솔루션 `클라이피FAV` 세계 최초로 `MWC2025`서 공개",https://n.news.naver.com/mnews/article/029/0002941026,"AI 멘탈 에이전트 '클라이피FAV' 세계최초 공개, 전세계 기업·정부 관계자들의 이목 집중 상반기 중으로 클라이피 공식 모바일앱에서 FAV를 이용해볼 수 있을 것이라 밝혀 유쾌한프로젝트(대표 홍주열)가 스페인 바르","
AI 멘탈 에이전트 '클라이피FAV' 세계최초 공개, 전세계 기업·정부 관계자들의 이목 집중상반기 중으로 클라이피 공식 모바일앱에서 FAV를 이용해볼 수 있을 것이라 밝혀



유쾌한프로젝트(대표 홍주열)가 스페인 바르셀로나에서 열린 모바일 월드 콩그레스(MWC) 2025에서 기업 구성원의 멘탈 건강을 관리하는 AI 솔루션 '클라이피FAV'를 공개했다고 밝혔다.클라이피FAV는 AI 멘탈 에이전트로, 얼굴 표정과 목소리를 분석해 개인의 멘탈 건강 지수를 대시보드 형태로 제공하는 것이 특징이다. 현재 얼굴 표정과 목소리 분석을 기반으로 멘탈 건강 지수를 측정하고 있으며, 향후 행동 인식 기능을 추가해 더욱 정밀한 분석을 제공할 계획이다. MWC 2025 행사장 내 유쾌한프로젝트 부스에서는 QR 코드를 통해 방문객들이 직접 솔루션을 체험할 수 있도록 했으며, 행사 기간 동안 국내 대기업 관계자를 비롯해 통신, IT 및 금융, 보험 산업을 영위하고 있는 전 세계 기업 관계자 및 국내외 정부 관계자들이 부스를 방문해 클라이피FAV를 경험했다.이외에도 유쾌한프로젝트는 11일 '클라이피' 공식 모바일 앱을 출시하였으며, 상반기 중으로 클라이피FAV 기술을 앱에 내재화하여 직접 이용해볼 수 있을 계획이다.유쾌한프로젝트 홍주열 대표는 ""멘탈 건강은 건강한 삶을 위한 필수 요소""라며 ""기업이 멘탈 케어를 조직 문화로 정착시키는 것이 중요하다""며 ""이를 통해 구성원의 정신건강을 예방적으로 관리하면 기업의 생산성도 자연스럽게 향상된다""고 말했다.한편, MWC는 CES(미국), IFA(독일)와 함께 세계 3대 정보통신기술(ICT) 전시회로 꼽히는 글로벌 행사로, 최첨단 기술과 혁신 트렌드를 선보이는 대표적인 전시회다.   
		"
"카카오, 포털 '다음' 분사 추진…사내독립기업 설립 2년만",https://n.news.naver.com/mnews/article/422/0000720899,카카오가 포털 서비스 다음을 사내독립기업(CIC)으로 분리한 지 약 2년 만에 분사를 추진합니다. 오늘(13일) ICT 업계에 따르면 카카오 콘텐츠 CIC는 이날 타운홀 미팅을 열고 직원들에게 이러한 분사 계획을 공,"




카카오 기업이미지(CI) [카카오 제공]카카오가 포털 서비스 다음을 사내독립기업(CIC)으로 분리한 지 약 2년 만에 분사를 추진합니다.오늘(13일) ICT 업계에 따르면 카카오 콘텐츠 CIC는 이날 타운홀 미팅을 열고 직원들에게 이러한 분사 계획을 공유했습니다.카카오는 포털·검색·콘텐츠 분야에서 심화되는 경쟁에 대응하기 위한 돌파구를 마련하기 위함이라고 배경을 설명했습니다.카카오 관계자는 ""콘텐츠 CIC의 재도약을 위해 분사를 준비하고 있다""며 ""완전한 별도 법인으로 독립성을 확보, 다양한 실험을 할 수 있는 환경과 빠르고 독자적인 의사결정 구조를 갖춰 서비스 경쟁력을 강화할 계획""이라고 전했습니다.다음 별도 법인의 대표에는 양주일 콘텐츠 CIC 대표가 유력한 것으로 전해졌습니다.카카오는 다음 직원들이 카카오에 남거나 분사 법인에 이동할 수 있게 선택권을 부여할 계획입니다.2014년 다음을 합병한 카카오는 2023년 5월 사내독립기업(CIC)을 설립해 독자적 의사결정이 가능한 형태로 다음을 운영해왔습니다.분사 계획이 비핵심 사업 정리를 추진하고 있는 카카오의 비핵심 사업 정리 일환이 아니냐는 분석도 제기됩니다.웹로그 분석사이트 인터넷트렌드에 따르면 이달 첫째 주(2∼8일)에 다음의 국내 검색 시장 점유율은 평균 2.74%로 네이버(64.39%), 구글(27.65%)과 비교해 크게 뒤처진 상태입니다.#카카오 #다음 #분사연합뉴스TV 기사문의 및 제보 : 카톡/라인 jebo23
		"
"[속보]카카오 김범수 CA협의체 공동 의장 사임, ""건강 문제""",https://n.news.naver.com/mnews/article/079/0004001706,김범수 카카오 창업자는 CA협의체 공동 의장에서 물러난다. 카카오 그룹의 CA협의체가 정신아 카카오 대표 단독 의장 체제로 전환된다. 카카오는 이 같은 CA협의체 조직개편을 마쳤다고 13일 밝혔다. 김 창업자가 당분,"
정신아 카카오 대표 단독 의장 체제김 창업자, 경영쇄신위원회 활동도 마무리



김범수 카카오 창업자. 박종민 기자김범수 카카오 창업자는 CA협의체 공동 의장에서 물러난다. 카카오 그룹의 CA협의체가 정신아 카카오 대표 단독 의장 체제로 전환된다.카카오는 이 같은 CA협의체 조직개편을 마쳤다고 13일 밝혔다.김 창업자가 당분간 집중적 치료가 필요한 건강상의 문제가 발생한 점이 고려됐다는 게 카카오 측 설명이다.김 창업자는 그룹의 비전 수립과 미래 전략을 그려가는 미래이니셔티브센터장 직책은 계속 수행한다. 국내외 경영 환경이 급변하는 상황에서 더 빠른 의사 결정 및 실행을 도모하기 위해서다.지난 2023년 11월부터 운영해 온 경영쇄신위원회 활동도 마무리한다. 그간 경영쇄신위원회는 준법과신뢰위원회 신설, 인적 쇄신, 거버넌스 개편 등 그룹 쇄신에 필요한 방안을 논의해 왔다.이후 경영쇄신과 관련된 과제는 주요 계열사 CEO들이 참여하는 전략위원회, 책임경영위원회, ESG위원회, 브랜드컴위원회 등이 이어받아 지속 추진할 예정이다.※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : [email] : @노컷뉴스사이트 : https://url.kr/b71afn
"
"노스볼트, 스웨덴서도 파산 신청…“자금 조달 지속 추진”",https://n.news.naver.com/mnews/article/030/0003292938,스웨덴 배터리 제조사 노스볼트가 현지에서 파산 신청을 했다고 12일(현지시간) 밝혔다. 노스볼트는 “최근 비용 증가·공급망 중단·수요 변화 등 복합적인 어려움을 겪어왔다”며 “이사회는 스웨덴 법원 파산 절차로 회사를,"




노스볼트 스웨덴 셸레프테오 공장 전경. (사진=노스볼트)스웨덴 배터리 제조사 노스볼트가 현지에서 파산 신청을 했다고 12일(현지시간) 밝혔다.노스볼트는 “최근 비용 증가·공급망 중단·수요 변화 등 복합적인 어려움을 겪어왔다”며 “이사회는 스웨덴 법원 파산 절차로 회사를 운영하기 위한 자금 조달을 추진하는 게 유일한 해결책이라고 결정했다”고 설명했다.노스볼트는 지난해 11월 미국에서 파산보호 신청을 하고 유동성 지원을 받았지만, 회사 유지에 필요한 재정을 확보하지 못했다고 부연했다. 이에 재기를 모색하기 위해 본국에도 파산을 신청한 것으로 풀이된다.회사는 스웨덴 법원 감독하에 자산 매각과 미지급 채무 정산 등 파산 절차를 밟게 된다. 톰 존스턴 노스볼트 임시 이사회 의장은 “모든 이해 관계자의 인내심과 장기적인 헌신이 필요한 시점”이라고 말했다.노스볼트는 유럽 최초로 전기차용 이차전지를 생산해 '유럽연합(EU) 배터리 독립'의 상징으로 여겨졌지만, 저조한 수율에 수요 둔화가 겹치면서 경영난에 빠졌다.노스볼트 파산은 글로벌 배터리 업계에도 적지 않은 파장을 미칠 전망이다. EU의 배터리 산업 자립에 제동이 걸리면서 중국 CATL과 국내 LG에너지솔루션·삼성SDI·SK온 영향력이 확대될 것으로 예상된다.
"
"NHN 클라우드, 5년 연속 ‘금융 클라우드 지원 사업’ 참여",https://n.news.naver.com/mnews/article/009/0005458168,핀테크·블록체인 등 기업 대상 클라우드 지원 NHN 클라우드 선택 기업 대상 프로모션도 NHN 클라우드가 ‘2025년 금융 클라우드 지원 사업’에 공급 기업으로 5년 연속 참여하고 다양한 혜택을 제공하는 프로모션을 ,"
핀테크·블록체인 등 기업 대상 클라우드 지원NHN 클라우드 선택 기업 대상 프로모션도



