title,urls,desc,article
 [사진 = NHN 클라우드]NHN 클라우드가 ‘2025년 금융 클라우드 지원 사업’에 공급 기업으로 5년 연속 참여하고 다양한 혜택을 제공하는 프로모션을 진행한다고 13일 밝혔다.한국핀테크지원센터가 주관하는 ‘금융 클라우드 지원사업’은 핀테크, 블록체인, 금융 인공지능(AI) 및 솔루션 기업에 클라우드 환경을 제공해 혁신적인 금융 서비스 개발 및 운영을 지원하는 사업이다. 공급 기업과 매칭된 수요 기업은 연간 최대 9600만원의 클라우드 이용 보조금과 클라우드 신규 구축·이관 지원, 보안 컨설팅, 모의 해킹 및 취약점 분석 지원 등 혜택을 제공받게 된다.5년째 공급 기업으로 참여하는 NHN 클라우드는 신한투자증권, 신한EZ손해보험, 상상인저축은행, 데일리펀딩 등 다양한 형태의 핀테크 기업에 금융 규제/규정을 준수한 클라우드 서비스를 공급해왔다. NHN 클라우드 관계자는 “이러한 경험을 바탕으로 수요 기업의 안전하고 쾌적한 클라우드 전환에 기여해 나갈 계획”이라고 밝혔다.구체적으로 프라이빗, 하이브리드, 멀티 클라우드 등 수요 기업이 필요로 하는 맞춤형 클라우드 환경을 제공한다. 또 고객이 희망하는 데이터센터에 클라우드를 구축해 운영을 지원하는 ▲‘클라우드 리전’ ▲‘NHN 클라우드 스테이션’ 등의 금융 특화 프라이빗 클라우드 서비스와 금융 알림 등을 보낼 수 있는 메시징 솔루션 ▲‘NHN 클라우드 노티피케이션’, 앱 보호 솔루션 ▲‘NHN 앱가드’ 등 서비스형 소프트웨어(SaaS) 라인업을 공급한다.또 NHN 클라우드를 선택하는 수요 기업을 대상으로 다양한 혜택을 제공하는 프로모션도 진행한다. 수요 기업은 ▲500만원 상당의 클라우드 데모 환경 및 크레딧 ▲수요기업 선정을 위한 무료 금융 보안 규정 컨설팅 ▲NHN 클라우드 마켓플레이스 상품 특별 할인 ▲맞춤형 금융 클라우드 아키텍처 등을 지원받을 수 있다.NHN 클라우드 김동훈 대표는 “NHN 클라우드는 신한투자증권에 금융 분야 규제와 규정을 준수한 ‘랜딩존’ 구축 경험을 녹여낸 금융 특화 프라이빗 클라우드 서비스를 출시하는 등 금융 부문 독자적인 역량을 갖추고 있다”며 “망분리 규제가 완화되는 등 금융 산업에 긍정적인 변화가 이뤄지는 가운데, 더욱 많은 기업들이 NHN 클라우드를 통해 혁신적인 서비스를 개발 및 운영할 수 있도록 최선을 다하겠다”고 밝혔다.
"
"혜움, ‘AI 권위자’ 연세대 조성배 교수 사외이사 선임",https://n.news.naver.com/mnews/article/009/0005458167,국가AI위원회 기술혁신분과위원장 등 맡아 금융 AI 에이전트 사업 확대 및 고도화 속도 금융 인공지능(AI) 기술 기업 혜움은 연세대학교 컴퓨터과학과 조성배 특훈교수를 사외이사로 선임했다고 13일 밝혔다. 조 신임 ,"
국가AI위원회 기술혁신분과위원장 등 맡아금융 AI 에이전트 사업 확대 및 고도화 속도



 조성배 연세대 교수. <혜움>금융 인공지능(AI) 기술 기업 혜움은 연세대학교 컴퓨터과학과 조성배 특훈교수를 사외이사로 선임했다고 13일 밝혔다.조 신임 사외이사는 카이스트에서 전산학과 공학박사를 취득, 1995년부터 연세대학교 전임교수로 재임하며 컴퓨터과학과에서 후학을 양성 중이다. 특히 지난해에는 실용 인공지능 연구 학술논문 1500여 건이 피인용 총수 2만건을 돌파, 컴퓨터공학 분야 연구 포털 ‘가이드 투 리서치(Guide2Research)’에서 선정한 세계 최고 수준의 AI분야 연구자에 이름을 올렸다.이밖에 연세대 인공지능대학원장, 국방부 국방AI센터추진단 민간위원, 한국연구재단 ICT융합연구단 전문위원, 한국정보과학회 인공지능소사이어티 회장을 역임했다. 현재는 국가인공지능위원회 기술혁신분과위원장을 맡고 있으며, 한국과학기술한림원 정회원, 전기전자공학자학회(IEEE) 석학회원으로 선정된 바 있다.스켈터랩스, 디앤엑스, SAP코리아와 같은 인공지능 스타트업에 기술자문도 제공하며 국내외 산학 전반에서 AI 핵심 권위자로 인정받고 있다.혜움은 챗GPT 기반의 ‘혜움 레포트 2.0’, 국내 최초 AI 경정청구 플랫폼 ‘더낸세금’ 등 기업의 효율적인 재무 업무를 돕는 AI 솔루션을 제공하는 기업이다. 이번 사외이사 영입으로 금융 AI 에이전트 사업 확대 및 고도화에 속도를 내 연내 사람의 개입 없이 금융업무를 처리하는 AI 에이전트 서비스를 선보일 계획이다.조 사외이사는 “금융 AI 에이전트를 선도하는 혜움에 합류하게 돼 기쁘다”며 “앞으로 혜움이 AI 대표 기업으로 자리매김할 수 있도록 도움을 아끼지 않겠다”고 말했다.옥형석 혜움 대표는 조 이사에 대해 “혜움의 AI 혁신을 촉진하고 차별성을 확보하는 등 기술 외연을 넓히는 주춧돌 역할을 할 것”이라고 기대감을 전했다.한편 혜움은 금융 AI 서비스 증진을 위해 전 분야에 걸쳐 핵심 인재를 적극 채용 중이다. 올초에는 제품 기획·운영 전문가인 민대기 CPO를 영입해 금융 AI 에이전트 사업 경쟁력을 한층 더 높였다.
"
"JW메디칼, 대한영상의학기술학회 춘계학술대회에서 영상진단기기 전시",https://n.news.naver.com/mnews/article/018/0005961989,"JW메디칼은 대한영상의학기술학회 춘계학술대회에서 미국 케어스트림 헬스(케어스트림)의 영상진단기기를 전시하고, 국내 의료 관계자들을 대상으로 마케팅 활동을 진행했다고 13일 밝혔다. 대한영상의학기술학회는 일반·투시 분","
촬영 시간 단축 및 의료진 사용 편의성 강화한 최신 디텍터 ‘DRX-LC’ 소개[이데일리 김승권 기자] JW메디칼은 대한영상의학기술학회 춘계학술대회에서 미국 케어스트림 헬스(케어스트림)의 영상진단기기를 전시하고, 국내 의료 관계자들을 대상으로 마케팅 활동을 진행했다고 13일 밝혔다.대한영상의학기술학회는 일반·투시 분야의 기초이론과 영상의학기술의 임상응용에 관한 연구를 촉진하고, 방사선 분야의 전문성 향상을 목표로 매년 방사선 관련 기초·응용 기술 및 골밀도·3D프린터 등의 보수교육과 학술대회를 개최하고 있다. 이번 학술대회는 지난 8일 신촌세브란스병원에서 개최됐다.



대한영상의학기술학회 춘계학술대회 JW메디칼 부스 모습 (사진=JW중외제약)이번 행사에서 JW메디칼은 케어스트림의 영상진단기기를 전시해 참석자들의 이목을 집중시켰다. 케어스트림은 카메라 필름으로 유명한 코닥(kodak)의 의료사업 부문이 분사되어 2007년 설립된 의료영상기술 분야의 글로벌 기업으로, 디지털 방사선(DR) 시스템 및 디텍터 등 영상진단 솔루션에 대한 원천 기술을 보유하고 있다.더불어 JW메디칼은 케어스트림에서 개발한 디텍터 ‘DRX-LC’를 선보였다. DRX-LC는 대퇴골이나 경골 등 긴 뼈의 촬영 시간을 줄여 의료진의 기기 사용 편의성을 높인 최신 디텍터다. 이 제품은 디텍터의 호환성을 극대화하는 ‘X-Factor’ 기능을 지원해 케어스트림의 다양한 영상진단기기에 사용할 수 있도록 설계됐다.JW메디칼은 지난 2020년 케어스트림과 국내 판매 계약을 체결하고, 프리미엄 영상진단기기에 대한 영업?마케팅 활동을 강화해 나가고 있다. 현재 상급종합병원부터 사립병원, 국군병원, 보건소 등에 케어스트림의 영상진단기기를 공급하고 있으며, 의료현장에 신속한 서비스 제공을 위해 케어스트림과 24시간 ‘All in ONE’ 시스템을 구축해 운영하고 있다.JW메디칼 관계자는 “케어스트림의 영상진단 기술과 제품에 대해 국내 의료진들이 많은 관심을 보였다”며, “앞으로도 의료현장의 편의성 개선에 도움을 주는 기술과 제품을 널리 알릴 수 있도록 다방면에서 노력할 계획“이라고 말했다.한편, JW중외제약의 계열사인 JW메디칼은 영상진단 분야에 집중, 초음파진단장치, 디지털 엑스레이, CT, MRI 등 높은 기술력의 글로벌 프리미엄 혁신 장비 일체를 국내에 공급하고 있다.
"
카카오 “김범수 CA협의체 사임…정신아 대표 단독 의장”,https://n.news.naver.com/mnews/article/056/0011910380,카카오 그룹의 컨트롤타워 역할을 하는 조직인 CA협의체가 정신아 카카오 대표 단독 의장 체제로 바뀝니다. 카카오측은 오늘(13일) “김범수 카카오 창업자가 건강상의 이유로 CA협의체 공동 의장에서 물러난다”며 “(하,"




카카오 그룹의 컨트롤타워 역할을 하는 조직인 CA협의체가 정신아 카카오 대표 단독 의장 체제로 바뀝니다.  카카오측은 오늘(13일) “김범수 카카오 창업자가 건강상의 이유로 CA협의체 공동 의장에서 물러난다”며 “(하지만)그룹의 미래 전략을 그려가는 미래이니셔티브센터장 직책은 계속 수행한다”고 밝혔습니다.  카카오 관계자는 “김 창업자에게 당분간 집중적 치료가 필요한 상황”이라며 “이미 정신아 대표가 그룹 전체의 현안을 주도하고 있는 만큼 경영상의 변화는 크지 않을 것”이라고 전했습니다.  동시에 카카오 측은 지난 2023년 11월부터 그룹 쇄신을 위해 한시적으로 운영해 온 경영쇄신위원회 활동도 마무리된다고 설명했습니다. 카카오 김범수 창업자의 사임 속에 앞서 네이버는 이해진 창업자가 9년 만에 사내이사로 신규 선임, 이 창업자가 이사회 의장에 복귀할 예정이어서 양사의 엇갈린 행보가 주목받고 있습니다.[사진 출처 : 연합뉴스]■ 제보하기▷ 전화 : [phone], 4444▷ 이메일 : [email]▷ 카카오톡 : 'KBS제보' 검색, 채널 추가▷ 네이버, 유튜브에서 KBS뉴스를 구독해주세요!
"
“배터리 소재 中과 '기울어진 운동장'서 경쟁…파격 정책 지원 필요”,https://n.news.naver.com/mnews/article/030/0003292933,글로벌 배터리 소재 시장에서 중국의 존재감이 두드러지는 가운데 국내 기업 경쟁력 확보를 위해 정부 차원의 정책 지원이 필요하다고 업계가 한목소리로 호소했다 박재범 포스코경영연구원 수석연구원은 13일 국회 이차전지 포,"




13일 국회의원회관에서 열린 국회 이차전지 포럼 '글로벌 공급망 재편에 따른 소재 산업 경쟁력 강화' 토론회에서 참석자들이 기념사진을 촬영했다. (한국배터리산업협회)글로벌 배터리 소재 시장에서 중국의 존재감이 두드러지는 가운데 국내 기업 경쟁력 확보를 위해 정부 차원의 정책 지원이 필요하다고 업계가 한목소리로 호소했다박재범 포스코경영연구원 수석연구원은 13일 국회 이차전지 포럼 '글로벌 공급망 재편에 따른 소재 산업 경쟁력 강화' 토론회에서 “정부 보조금을 등에 업은 중국산 배터리 소재가 글로벌 시장에 과잉 공급되고 있고 기업의 노력만으로는 원가차이 극복이 어려워 우리 기업들은 '기울어진 운동장'에서 경쟁을 하는 상황” “공급망 경제안보 품목을 대상으로 생산보조금을 지원하고 전기요금을 한시적으로 감면하는 등 파격적인 정책 지원이 절실하다”고 강조했다.최근 중국 리튬인산철(LFP) 배터리가 글로벌 시장에 과잉 공급되면서 국내 배터리 산업 위기감을 고조시키고 있다. 특히 소재 공급망 취약성이 두드러진다. 이차전지 핵심 4대 소재 중 양극재를 제외한 음극재, 전해액, 분리막 분야에서 국내 소재사들은 글로벌 시장점유율이 5% 미만으로 고전 중이다. 에코프로비엠(양극재), SK아이이테크놀로지(분리막), 엔켐(전해질)은 적자 전환하는 등 최근 경영실적도 악화되고 있다.구회진 엔켐 고문은 “막대한 자금 투입이 필요한 장치산업의 경우 실제 투자한 사업연도와 수익 발생 사업연도 간 괴리가 있어 세액공제 혜택을 받기 어려운 상황”이라며 “법인세 납부와 무관하게 공제 세액을 현금으로 돌려주는 직접환급 제도를 도입할 필요가 있다”고 밝혔다.이상근 고려아연 본부장은 “이차전지 소재 사업은 전기 다소비 업종이라 전기요금 부담이 원가 경쟁력에 미치는 영향이 크다”며 “국내 이차전지 투자 확대를 위해 산업용 전기요금 인상 시 신중한 검토가 필요하다”고 말했다.이와 함께 포스코퓨처엠은 중국산 음극재 제품과 경쟁을 위한 '생산촉진보조금'과 같은 재정 정책 지원을, 전구체 사업을 진행하는 에코앤드림은 환경 규제에 대한 현실화를, 이차전지 동박 생산업체 SK넥실리스는 첨단전략산업기금을 활용한 정부의 지분 투자와 저리 대출 지원 필요성을 언급했다.박태성 한국배터리산업협회 상근부회장은 “앞으로 2~3년의 글로벌 배터리 전쟁에서 우리 셀 제조기업이 경쟁력을 가지기 위해서는 공급망을 책임지는 소재 기업의 원가경쟁력 확보가 무엇보다 중요하다”며 “이를 위해 미국, 일본에서 시행 중인 투자세액공제 직접환급·제3자 양도제, 생산세액공제, 정책금융 등 파격적인 지원정책을 한시적으로 도입하는 방안을 적극 검토해달라”고 강조했다.'국회 이차전지 포럼'은 지난해 9월 국회 차원에서 처음으로 만든 이차전지 연구단체로 여·야 국회의원과 셀, 소·부·장, 재활용 등 배터리 전 생태계에 걸친 기업이 참여하고 있다.
"
"“중국 스파이, 코드 몆줄로 1억 달러 짜리 AI 기밀 노린다” 보안 위험 경고한 앤스로픽 CEO",https://n.news.naver.com/mnews/article/009/0005458162,생성형 인공지능(AI) ‘클로드’ 개발사인 앤스로픽의 다리오 아모데이 최고경영자(CEO)가 중국 스파이의 해킹으로 미국 AI 기업들의 기밀이 유출될 수 있다며 이를 막기 위한 미국 정부의 개입이 필요하다고 주장했다.,"




 다리오 아모데이 앤스로픽 CEO. <사진=엔스로픽>생성형AI 개발사 앤스로픽 CEO“중국 스파이, 코드 몆줄로 1억 달러 짜리 AI 기밀 노린다”생성형 인공지능(AI) ‘클로드’ 개발사인 앤스로픽의 다리오 아모데이 최고경영자(CEO)가 중국 스파이의 해킹으로 미국 AI 기업들의 기밀이 유출될 수 있다며 이를 막기 위한 미국 정부의 개입이 필요하다고 주장했다.13일 정보통신(IT) 업계에 따르면 아모데이 CEO는 최근 열린 미국 외교위원회 행사에서 “중국은 대규모 산업 스파이 활동으로 유명하다”며 “앤스로픽 같은 AI 회사가 이들의 확실한 표적이 되고 있다”고 밝혔다.그는 “(이들이 노리는) 알고리즘 중에는 코드 몇줄로 이뤄진 1억 달러짜리 가치의 비밀이 많다”며 “이를 훔치려는 사람들이 있고, 그들이 성공하고 있을 수도 있다”고 언급했다.아모데이 CEO는 이런 위험을 막으려면 미국 정부의 더 많은 도움이 중요하다고 덧붙였다. 다만 어떤 종류의 도움이 필요한지는 구체적으로 밝히지 않았다.이와 관련 앤스로픽은 이달 초 백악관 과학기술정책실(OSTP)에 제출한 권고안에서 미국 정부가 미국 정보기관 및 동맹국, AI 업계 리더들과 협력해 최전방 AI 연구소의 보안을 강화해야 한다고 주장했다.평소 아모데이 CEO는 중국 AI를 겨냥한 지적을 이어왔다. 지난달 차이나토크와의 인터뷰에서 그는 “AI 시스템의 위험으로부터 우리를 보호해야 한다”며 “이를 위한 가장 좋은 방법은 (중국에 대한) 수출 규제”라고 주장했다.이어 “H20은 (딥시크 개발) 첫 번째 단계에서는 사용할 수 없었지만 두 번째 단계의 일부에 사용되어 증강 역할을 했을 가능성이 있다”며 “H20을 금지하고 이러한 조치를 가능한 광범위하게 적용하는 것이 좋다”며 중국에 판매하지 말아야 할 구체적인 그래픽처리장치(GPU) 모델까지 언급했다.또한 딥시크에 대해 “AI 시스템의 자율성에 대한 우려를 심각하게 받아들여라”며 “구글이나 교과서에서 쉽게 찾을 수 없는 생물무기에 대한 정보를 제공하는지 여부를 따지는 국가 보안 평가에서 딥시크는 이런 정보를 전혀 차단하지 않았다. 지금까지 테스트한 모델 중 최악의 성적을 거둔 것”이라고 직접 비난하기도 했다.
"
개인정보 파기 안해 306만명 털린 모두투어…과징금 7억5000원,https://n.news.naver.com/mnews/article/018/0005961978,국내 주요 여행사 모두투어(080160)가 이용자 306만명의 개인정보 유출 사고로 과징금 7억4700만원 처분을 받았다. 개인정보보호위원회는 지난 12일 전체회의를 열고 개인정보 보호 법규를 위반한 모두투어네트워크,"
개인정보위, 모두투어에 과징금·과태료 부과·공표명령2013년부터 수집한 비회원 정보 기간 내 파기하지 않아작년 해커 공격에 대규모 유출…늑장 통지도 피해 키워[이데일리 김범준 기자] 국내 주요 여행사 모두투어(080160)가 이용자 306만명의 개인정보 유출 사고로 과징금 7억4700만원 처분을 받았다.



(사진=연합뉴스)개인정보보호위원회는 지난 12일 전체회의를 열고 개인정보 보호 법규를 위반한 모두투어네트워크에 대해 총 7억 5720만원의 과징금 및 과태료를 부과했다고 13일 밝혔다. 동시에 공표 명령과 개선 권고를 하기로 의결했다. 모두투어네트워크는 온·오프라인 여행 중개 서비스 모두투어 운영 사업자다.개인정보위에 따르면 신원 미상의 해커는 지난해 6월 모두투어네트워크가 운영 중인 웹페이지에 다수의 웹셸 파일을 업로드했다. 해당 파일에 존재하는 악성코드를 실행해 고객 정보 데이터베이스(DB)에서 회원 및 비회원 306만여명의 한글 및 영문 이름, 생년월일, 성별, 휴대전화번호 등 개인정보를 탈취했다.웹셸 공격은 특정 웹페이지의 파일 업로드 기능을 이용해 비정상적인 스크립트 파일 등을 실행하는 취약점을 통해, 시스템에서 실행 가능한 악성코드를 삽입 및 실행하고 관리자 권한 획득해 개인정보 탈취 등을 행하는 공격 기법을 말한다.



(자료=개인정보보호위원회)조사 결과 모두투어네트워크는 해커의 웹셸 공격을 예방하기 위해 업로드된 파일에 대한 파일 확장자 검증 및 실행권한 제한 등 보안 취약점을 점검 조치해야 했지만 이를 소홀히 했다. 아울러 개인정보 유출 시도를 탐지·대응하기 위한 접근통제 조치도 미흡했던 것으로 밝혀졌다.또한 모두투어네트워크는 2013년 3월부터 수집한 비회원 316만여건(중복 포함)의 개인정보를 보유 기간이 경과됐지만 파기하지 않아 대규모 유출에 영향을 끼친 것으로 나타났다. 지난해 7월 개인정보 유출 사실을 인지하고서도 정당한 사유 없이 2개월이 지난 9월에야 개인정보 유출 사실을 통지한 것도 개인정보 침해 우려를 키우게 된 원인 중 하나로 봤다.이에 개인정보위는 모두투어네트워크에 과징금 7억4700만원과 과태료 1020만원을 부과하고, 사업자 홈페이지에 처분받은 사실을 공표하도록 명령했다. 이와 함께 향후 유출통지 지연 행위 등이 재발하지 않도록 내부 개인정보보호 관리체계 개선을 요구했다.개인정보위는 “개인정보 탈취 위험에 대한 사전 탐지·차단 정책 강화 및 파일 업로드 취약점 점검·조치 등 각별한 주의와 예방이 필요하다”며 “대규모 개인정보 처리 사업자는 보유기간 경과, 처리목적 달성 등 수집한 개인정보가 불필요하게 됐을 때는 이를 지체 없이 파기해 혹시 모를 개인정보 유출 사고 발생 시 피해 규모를 최소화해야 한다”고 당부했다.
"
"카카오, 다음 분사 추진…사내독립기업 설립 2년만(종합)",https://n.news.naver.com/mnews/article/001/0015263661,카카오가 포털 서비스 다음을 사내독립기업(CIC)으로 분리한 지 약 2년 만에 분사를 추진한다. 13일 ICT 업계에 따르면 카카오 콘텐츠 CIC는 이날 타운홀 미팅을 열고 직원들에게 이러한 분사 계획을 공유했다. ,"




카카오 기업이미지(CI)[카카오 제공](서울=연합뉴스) 김현수 기자 = 카카오가 포털 서비스 다음을 사내독립기업(CIC)으로 분리한 지 약 2년 만에 분사를 추진한다.    13일 ICT 업계에 따르면 카카오 콘텐츠 CIC는 이날 타운홀 미팅을 열고 직원들에게 이러한 분사 계획을 공유했다.    카카오는 포털·검색·콘텐츠 분야에서 심화되는 경쟁에 대응하기 위한 돌파구를 마련하기 위함이라고 배경을 설명했다.    카카오 관계자는 ""콘텐츠 CIC의 재도약을 위해 분사를 준비하고 있다""며 ""완전한 별도 법인으로 독립성을 확보, 다양한 실험을 할 수 있는 환경과 빠르고 독자적인 의사결정 구조를 갖춰 서비스 경쟁력을 강화할 계획""이라고 전했다.    다음 별도 법인의 대표에는 양주일 콘텐츠 CIC 대표가 유력한 것으로 전해졌다.    카카오는 다음 직원들이 카카오에 남거나 분사 법인에 이동할 수 있게 선택권을 부여할 계획이다.    2014년 다음을 합병한 카카오는 2023년 5월 사내독립기업(CIC)을 설립해 독자적 의사결정이 가능한 형태로 다음을 운영해왔다.    분사 계획이 비핵심 사업 정리를 추진하고 있는 카카오의 비핵심 사업 정리 일환이 아니냐는 분석도 제기된다.    웹로그 분석사이트 인터넷트렌드에 따르면 이달 첫째 주(2∼8일)에 다음의 국내 검색 시장 점유율은 평균 2.74%로 네이버(64.39%), 구글(27.65%)과 비교해 크게 뒤처진 상태다.    [email]
"
"용인시, 삼성전자 앞 도로 '윌리엄슨카운티대로' 명예도로명",https://n.news.naver.com/mnews/article/001/0015263659,미국 윌리엄슨카운티 '용인대로' 지정에 화답 경기 용인시는 기흥구 농서동 삼성전자 기흥캠퍼스 앞 도로 370m 구간을 '윌리엄슨카운티대로(Willamson County Blvd)'라는 명예도로명을 부여했다고 13일 ,"
미국 윌리엄슨카운티 '용인대로' 지정에 화답(용인=연합뉴스) 김인유 기자 = 경기 용인시는 기흥구 농서동 삼성전자 기흥캠퍼스 앞 도로 370m 구간을 '윌리엄슨카운티대로(Willamson County Blvd)'라는 명예도로명을 부여했다고 13일 밝혔다.



용인시, 삼성전자 앞 도로 '윌리엄슨 카운티 대로' 명예도로명[용인시 제공. 재판매 및 DB 금지]    지난해 9월과 올해 1월 미국에서 용인시와 자매결연을 한 미국 텍사스주 윌리엄슨카운티와 우호 협력을 기념하기 위해서다.     윌리엄슨카운티는 삼성전자가 54조원가량을 투자해 반도체 생산시설을 건설하고 있는 테일러시 등 27개 시티를 관할하는 곳으로, 반도체 등 첨단기술 기업들이 밀집해 있는 지역이다.     윌리엄슨카운티는 지난 1월 9일 이상일 용인시장 등 시 대표단이 방문한 것을 기념해 '용인시의 날'을 제정하는 한편, 테일러시 삼성전자 반도체 시설 건설 현장 앞을 '용인대로(Yongin Blvd)'로 지정하고 도로 표지판을 세워줬다.    러스 볼즈 윌리엄슨카운티 커미셔너와 드웨인 아리올라 테일러시 시장은 지난 2월 21일 용인시를 방문해 '윌리엄슨카운티대로' 도로 표지판이 설치된 삼성전자 기흥캠퍼스 앞을 찾아 현장을 살펴보고 기념사진을 찍었다.     당시 이 시장은 ""지난 1월 용인시 대표단이 윌리엄슨카운티를 방문했을 때 환대해 준 것을 잊지 못한다""며 ""용인도 윌리엄슨 카운티 대표단이 시를 방문한 것을 반갑게 맞는 마음에서, 그리고 향후 우호 교류·협력을 강화하기 위한 차원에서 명예도로 표지판을 세웠다""고 말했다.     러스 볼즈 커미셔너는 ""용인시 삼성전자 앞 도로에 '윌리엄스 카운티대로'라는 명예도로가 생겨서 정말 기쁘다""며 ""명예도로명 부여는 윌리엄스카운티와 용인특례시의 특별한 우호 관계를 의미하는 것이기에 매우 뜻깊게 생각한다""고 화답한 바 있다.    [email]
"
"쏘카, KBO 손 잡았다…""야구팬 편한 이동 지원""",https://n.news.naver.com/mnews/article/029/0002941023,모빌리티 플랫폼 쏘카는 KBO와 '2025 신한SOL뱅크 KBO 리그 공동마케팅 스폰서십'을 체결했다고 13일 밝혔다. 지난 11일 서울 강남구 KBO 본사에서 열린 체결식에는 박재욱 쏘카 대표와 허구연 KBO 총재,"




박재욱(오른쪽) 쏘카 대표가 허구연 KBO 총재와 쏘카-KBO 스폰서십 체결식에서 기념 촬영을 하고 있다. 쏘카 제공.     모빌리티 플랫폼 쏘카는 KBO와 '2025 신한SOL뱅크 KBO 리그 공동마케팅 스폰서십'을 체결했다고 13일 밝혔다. 지난 11일 서울 강남구 KBO 본사에서 열린 체결식에는 박재욱 쏘카 대표와 허구연 KBO 총재 등 주요 관계자가 참석했다.쏘카는 이번 공동마케팅을 통해 전국에 포진한 5000여개의 쏘카존에서 운영 중인 2만3000대의 차량을 활용해 경기장을 방문하는 야구 팬들의 이동을 지원한다. 특히 총 60개 KTX 역사 인근 650개의 쏘카존에 배치된 3000대의 차량을 활용해 서울, 인천, 수원, 대전, 광주, 대구, 부산, 창원 등에 위치한 구장을 보다 편리하게 방문할 수 있도록 도울 예정이다.쏘카는 KBO와 함께 공동이벤트 홍보, 야구 팬들을 위한 특별 이동 지원 프로모션 등을 선보이는 동시에 온라인 주차 플랫폼 '모두의주차장'을 활용해 야구장 인근 주차장 기획전을 펼치는 등 KBO 리그 콘텐츠를 활용한 공동마케팅도 강화한다.쏘카 데이터에 따르면 지난해 사상 처음으로 천만 관중을 돌파한 야구의 인기에 야구장을 찾는 쏘카 회원의 수도 급증한 것으로 나타났다. 2024년 정규 시즌 잠실 서울종합운동장, 고척 스카이돔 등 9개 야구장 인근 1km 이내에서 쏘카 차량을 이용한 건수는 전년 대비 35% 증가했다. 야구장 인근 1km에 정차한 시간 역시 51% 뛰었다. 특히 수원KT위즈파크 인근 쏘카 이용 건수와 정차 시간은 모두 3배 이상 증가한 것으로 나타났다.박재욱 쏘카 대표는 ""야구 팬들이 카셰어링을 비롯한 쏘카의 다양한 모빌리티 서비스를 활용해 더욱 편리하게 경기를 즐길 수 있도록 KBO와 공동마케팅 스폰서십을 체결했다""며 ""이번 KBO와의 협력을 통해 지난해 천만 관중을 돌파한 KBO리그의 열기를 더욱 확산시키고, 침체된 내수 경기가 활성화될 수 있도록 힘을 보태겠다""고 밝혔다.
"
