회사명,종목코드
DSR제강,69730.KS
GS글로벌,1250.KS
HDC랩스,39570.KS
HDC현대산업개발,294870.KS
HD현대,267250.KS
HL만도,204320.KS
LS네트웍스,680.KS
NAVER,35420.KS
NICE평가정보,30190.KS
SG세계물산,4060.KS
SK바이오사이언스,302440.KS
SK이터닉스,475150.KS
경농,2100.KS
금호석유화학,11780.KS
금호에이치티,214330.KS
기업은행,24110.KS
넥센,5720.KS
대덕전자,353200.KS
대원전선,6340.KS
대한항공,3490.KS
대현,16090.KS
덴티움,145720.KS
동성제약,2210.KS
동아에스티,170900.KS
동양,1520.KS
동원금속,18500.KS
동화약품,20.KS
디와이,13570.KS
롯데에너지머티리얼즈,20150.KS
롯데케미칼,11170.KS
명신산업,9900.KS
모나리자,12690.KS
무림페이퍼,9200.KS
미래에셋글로벌리츠,396690.KS
미래에셋맵스리츠,357250.KS
미래에셋생명,85620.KS
미원홀딩스,107590.KS
부산산업,11390.KS
산일전기,62040.KS
삼성제약,1360.KS
삼정펄프,9770.KS
선도전기,7610.KS
선진,136490.KS
세원정공,21820.KS
신성통상,5390.KS
신한알파리츠,293940.KS
신한지주,55550.KS
쏘카,403550.KS
아시아나항공,20560.KS
아이에이치큐,3560.KS
에넥스,11090.KS
엔씨소프트,36570.KS
엔피씨,4250.KS
우진,105840.KS
원림,5820.KS
윌비스,8600.KS
유니켐,11330.KS
이건산업,8250.KS
이구산업,25820.KS
이리츠코크렙,88260.KS
인스코비,6490.KS
인지컨트롤스,23800.KS
일동홀딩스,230.KS
일신방직,3200.KS
일신석재,7110.KS
제이준코스메틱,25620.KS
종근당바이오,63160.KS
주성코퍼레이션,109070.KS
참엔지니어링,9310.KS
코람코더원리츠,417310.KS
코람코라이프인프라리츠,357120.KS
코스모화학,5420.KS
코오롱ENP,138490.KS
코오롱글로벌,3070.KS
콤텍시스템,31820.KS
쿠쿠홈시스,284740.KS
크라운제과,264900.KS
키다리스튜디오,20120.KS
키움증권,39490.KS
티비에이치글로벌,84870.KS
퍼시스,16800.KS
풍산홀딩스,5810.KS
한국금융지주,71050.KS
한국석유공업,4090.KS
한국주철관공업,970.KS
한국카본,17960.KS
한국특강,7280.KS
한일홀딩스,3300.KS
한진칼,180640.KS
한창,5110.KS
한화시스템,272210.KS
현대비앤지스틸,4560.KS
현대차증권,1500.KS
현대해상,1450.KS
혜인,3010.KS
효성 ITX,94280.KS
효성중공업,298040.KS
효성화학,298000.KS
BNK금융지주,138930.KS
CJ제일제당,97950.KS
DRB동일,4840.KS
GS건설,6360.KS
HDC현대EP,89470.KS
HD한국조선해양,9540.KS
HD현대건설기계,267270.KS
HD현대마린엔진,71970.KS
HD현대인프라코어,42670.KS
HJ중공업,97230.KS
HLB글로벌,3580.KS
HS효성,487570.KS
JB금융지주,175330.KS
PI첨단소재,178920.KS
SK리츠,395400.KS
SNT에너지,100840.KS
SUN&L,2820.KS
강원랜드,35250.KS
경동인베스트,12320.KS
경방,50.KS
경보제약,214390.KS
고려제강,2240.KS
광명전기,17040.KS
교보증권,30610.KS
금강공업,14280.KS
금호건설,2990.KS
남선알미늄,8350.KS
노루페인트,90350.KS
노루홀딩스,320.KS
다스코,58730.KS
다올투자증권,30210.KS
다우기술,23590.KS
대동전자,8110.KS
대웅,3090.KS
대웅제약,69620.KS
대원강업,430.KS
대창단조,15230.KS
덕양산업,24900.KS
동국씨엠,460850.KS
동국홀딩스,1230.KS
동부건설,5960.KS
동아쏘시오홀딩스,640.KS
동원시스템즈,14820.KS
동일고무벨트,163560.KS
두산퓨얼셀,336260.KS
디와이파워,210540.KS
롯데관광개발,32350.KS
롯데쇼핑,23530.KS
롯데지주,4990.KS
만호제강,1080.KS
맵스리얼티1,94800.KS
미래에셋증권,6800.KS
백광산업,1340.KS
부국철강,26940.KS
사조동아원,8040.KS
삼부토건,1470.KS
삼성공조,6660.KS
삼성중공업,10140.KS
삼양홀딩스,70.KS
삼호개발,10960.KS
삼화왕관,4450.KS
세방전지,4490.KS
세아베스틸지주,1430.KS
세아제강,306200.KS
세아특수강,19440.KS
셀트리온,68270.KS
신라교역,4970.KS
신성이엔지,11930.KS
신세계I&C,35510.KS
아주스틸,139990.KS
알루코,1780.KS
에스케이바이오팜,326030.KS
엔케이,85310.KS
엘브이엠씨,900140.KS
엘에스일렉트릭,10120.KS
영원무역,111770.KS
영화금속,12280.KS
유엔젤,72130.KS
이수스페셜티케미컬,457190.KS
이수페타시스,7660.KS
이월드,84680.KS
이지스밸류플러스리츠,334890.KS
인팩,23810.KS
일진홀딩스,15860.KS
자이에스앤디,317400.KS
전진건설로봇,79900.KS
제일파마홀딩스,2620.KS
조비,1550.KS
지누스,13890.KS
지엠비코리아,13870.KS
카카오페이,377300.KS
코리아써키트,7810.KS
코오롱,2020.KS
태경산업,15890.KS
티웨이홀딩스,4870.KS
파미셀,5690.KS
포스코스틸리온,58430.KS
하나투어,39130.KS
한국내화,10040.KS
한국단자공업,25540.KS
한국종합기술,23350.KS
한세예스24홀딩스,16450.KS
한일현대시멘트,6390.KS
한진중공업홀딩스,3480.KS
한컴라이프케어,372910.KS
해태제과식품,101530.KS
현대약품,4310.KS
현대코퍼레이션,11760.KS
형지엘리트,93240.KS
호전실업,111110.KS
호텔신라,8770.KS
효성티앤씨,298020.KS
BYC,1460.KS
CJ CGV,79160.KS
DH오토넥스,300.KS
GKL,114090.KS
GS피앤엘,499790.KS
HS화성,2460.KS
KC그린홀딩스,9440.KS
KC코트렐,119650.KS
KSS해운,44450.KS
KTis,58860.KS
LF,93050.KS
LG유플러스,32640.KS
LS,6260.KS
LS에코에너지,229640.KS
LX하우시스,108670.KS
MH에탄올,23150.KS
NH올원리츠,400760.KS
NI스틸,8260.KS
SIMPAC,9160.KS
SK가스,18670.KS
SK디스커버리,6120.KS
SNT다이내믹스,3570.KS
경동나비엔,9450.KS
경인양행,12610.KS
남성,4270.KS
남양유업,3920.KS
넷마블,251270.KS
녹십자홀딩스,5250.KS
대교,19680.KS
대상,1680.KS
대신증권,3540.KS
대원제약,3220.KS
대한전선,1440.KS
동양생명,82640.KS
동양철관,8970.KS
동원산업,6040.KS
디앤디플랫폼리츠,377190.KS
롯데이노베이트,286940.KS
맥쿼리인프라,88980.KS
메타케어,118000.KS
무림P&P,9580.KS
무학,33920.KS
미래아이앤지,7120.KS
미창석유공업,3650.KS
비상교육,100220.KS
삼성에스디에스,18260.KS
삼성출판사,68290.KS
삼성화재해상보험,810.KS
삼양패키징,272550.KS
삼영,3720.KS
삼익악기,2450.KS
삼진제약,5500.KS
삼화전자공업,11230.KS
서원,21050.KS
성문전자,14910.KS
세원이앤씨,91090.KS
수산중공업,17550.KS
스틱인베스트먼트,26890.KS
신도리코,29530.KS
신영증권,1720.KS
아모레퍼시픽그룹,2790.KS
아시아나IDT,267850.KS
애경케미칼,161000.KS
에스제이엠홀딩스,25530.KS
에이프로젠바이오로직스,3060.KS
에이피알,278470.KS
오리온홀딩스,1800.KS
유진증권,1200.KS
유화증권,3460.KS
이지스레지던스리츠,350520.KS
이화산업,760.KS
인천도시가스,34590.KS
인터지스,129260.KS
일성건설,13360.KS
잇츠한불,226320.KS
자화전자,33240.KS
전방,950.KS
종근당홀딩스,1630.KS
주연테크,44380.KS
진원생명과학,11000.KS
코오롱모빌리티그룹,450140.KS
콘텐트리중앙,36420.KS
쿠쿠홀딩스,192400.KS
크래프톤,259960.KS
태림포장,11280.KS
토니모리,214420.KS
티케이지휴켐스,69260.KS
팜스코,36580.KS
풍산,103140.KS
하나금융지주,86790.KS
하이트진로홀딩스,140.KS
한국ANKOR유전,152550.KS
한국공항,5430.KS
한국전력공사,15760.KS
한신공영,4960.KS
한전KPS,51600.KS
한전기술,52690.KS
한창제지,9460.KS
한화손해보험,370.KS
한화솔루션,9830.KS
한화투자증권,3530.KS
현대로템,64350.KS
현대백화점,69960.KS
현대자동차,5380.KS
화신,10690.KS
화천기계,10660.KS
환인제약,16580.KS
BGF리테일,282330.KS
CJ씨푸드,11150.KS
DB,12030.KS
HL홀딩스,60980.KS
HMM,11200.KS
HS애드,35000.KS
HS효성첨단소재,298050.KS
KISCO홀딩스,1940.KS
LG전자,66570.KS
LG화학,51910.KS
LX인터내셔널,1120.KS
NH프라임리츠,338100.KS
OCI홀딩스,10060.KS
SK,34730.KS
SKC,11790.KS
SK네트웍스,1740.KS
SK증권,1510.KS
STX그린로지스,465770.KS
TP,7980.KS
WISCOM,24070.KS
계양전기,12200.KS
국보,1140.KS
금호타이어,73240.KS
기신정기,92440.KS
기아,270.KS
넥센타이어,2350.KS
대호에이엘,69460.KS
동성케미컬,102260.KS
동일산업,4890.KS
드림텍,192650.KS
디아이,3160.KS
롯데하이마트,71840.KS
메타랩스,90370.KS
부광약품,3000.KS
부국증권,1270.KS
부산주공,5030.KS
빙그레,5180.KS
사조씨푸드,14710.KS
삼성FN리츠,448730.KS
삼아알미늄,6110.KS
삼익THK,4380.KS
삼화콘덴서공업,1820.KS
서연,7860.KS
수산인더스트리,126720.KS
스타에스엠리츠,204210.KS
신원,9270.KS
신일전자,2700.KS
신한글로벌액티브리츠,481850.KS
아남전자,8700.KS
아이마켓코리아,122900.KS
아이에스동서,10780.KS
에스엠벡셀,10580.KS
에스원,12750.KS
에스제이엠,123700.KS
에이리츠,140910.KS
에이블씨엔씨,78520.KS
에코프로머티,450080.KS
엑시큐어하이트론,19490.KS
엔에이치엔,181710.KS
엠앤씨솔루션,484870.KS
영진약품,3520.KS
영풍제지,6740.KS
오뚜기,7310.KS
오리온,271560.KS
웅진씽크빅,95720.KS
유니온,910.KS
이노션,214320.KS
이수화학,5950.KS
이엔플러스,74610.KS
제이에스코퍼레이션,194370.KS
제주항공,89590.KS
진도,88790.KS
진양홀딩스,100250.KS
진양화학,51630.KS
케이씨텍,281820.KS
케이씨티시,9070.KS
케이티앤지,33780.KS
콜마홀딩스,24720.KS
태원물산,1420.KS
테이팩스,55490.KS
텔코웨어,78000.KS
포스코DX,22100.KS
포스코인터내셔널,47050.KS
프레스티지바이오파마,950210.KS
플레이그램,9810.KS
한국가스공사,36460.KS
한국수출포장공업,2200.KS
한국토지신탁,34830.KS
한미약품,128940.KS
한샘,9240.KS
한솔로지스틱스,9180.KS
한일시멘트,300720.KS
한전산업,130660.KS
한화에어로스페이스,12450.KS
핸즈코퍼레이션,143210.KS
현대리바트,79430.KS
현대모비스,12330.KS
현대지에프홀딩스,5440.KS
현대홈쇼핑,57050.KS
화천기공,850.KS
휴스틸,5010.KS
흥국화재,540.KS
DB손해보험,5830.KS
DL이앤씨,375500.KS
DN오토모티브,7340.KS
F&F 홀딩스,7700.KS
HD현대에너지솔루션,322000.KS
KB발해인프라,415640.KS
KIB플러그에너지,15590.KS
KTcs,58850.KS
LG생활건강,51900.KS
LG에너지솔루션,373220.KS
LX세미콘,108320.KS
POSCO홀딩스,5490.KS
S-Oil,10950.KS
SGC에너지,5090.KS
SJG세종,33530.KS
SK스퀘어,402340.KS
SK아이이테크놀로지,361610.KS
SK이노베이션,96770.KS
SNT모티브,64960.KS
STX엔진,77970.KS
TYM,2900.KS
경인전자,9140.KS
계룡건설산업,13580.KS
광동제약,9290.KS
교촌에프앤비,339770.KS
국도화학,7690.KS
극동유화,14530.KS
깨끗한나라,4540.KS
넥스틸,92790.KS
농심홀딩스,72710.KS
대구백화점,6370.KS
대림통상,6570.KS
대상홀딩스,84690.KS
대우건설,47040.KS
대창,12800.KS
대한제강,84010.KS
동국제강,460860.KS
동원수산,30720.KS
롯데렌탈,89860.KS
롯데리츠,330590.KS
롯데정밀화학,4000.KS
마스턴프리미어리츠,357430.KS
명문제약,17180.KS
모토닉,9680.KS
문배철강,8420.KS
방림,3610.KS
범양건영,2410.KS
비에이치,90460.KS
삼성증권,16360.KS
삼화전기,9470.KS
새론오토모티브,75180.KS
성보화학,3080.KS
세아제강지주,3030.KS
솔루스첨단소재,336370.KS
솔루엠,248070.KS
송원산업,4430.KS
신대양제지,16590.KS
신송홀딩스,6880.KS
신영와코루,5800.KS
신흥,4080.KS
쌍방울,102280.KS
아세아시멘트,183190.KS
에스엘,5850.KS
엘앤에프,66970.KS
영풍,670.KS
우성,6980.KS
우진아이엔에스,10400.KS
우진플라임,49800.KS
유나이티드,33270.KS
유니드,14830.KS
유니온머티리얼,47400.KS
유유제약,220.KS
유한양행,100.KS
이연제약,102460.KS
일양약품,7570.KS
제이알글로벌리츠,348950.KS
제일약품,271980.KS
조광페인트,4910.KS
조선내화,462520.KS
진양산업,3780.KS
진흥기업,2780.KS
케이씨,29460.KS
케이씨씨글라스,344820.KS
코스모신소재,5070.KS
코아스,71950.KS
코웨이,21240.KS
태광산업,3240.KS
파라다이스,34230.KS
팬오션,28670.KS
퍼스텍,10820.KS
평화홀딩스,10770.KS
하이스틸,71090.KS
한국앤컴퍼니,240.KS
한미반도체,42700.KS
한섬,20000.KS
한세실업,105630.KS
한세엠케이,69640.KS
한솔테크닉스,4710.KS
한솔홈데코,25750.KS
한양증권,1750.KS
한익스프레스,14130.KS
한진,2320.KS
한화생명,88350.KS
현대위아,11210.KS
현대제철,4020.KS
현대코퍼레이션홀딩스,227840.KS
화승코퍼레이션,13520.KS
화인베스틸,133820.KS
휠라홀딩스,81660.KS
휴니드테크놀러지스,5870.KS
휴비스,79980.KS
AJ네트웍스,95570.KS
BGF,27410.KS
DSR,155660.KS
DS단석,17860.KS
HD현대마린솔루션,443060.KS
HL D&I,14790.KS
INVENI,15360.KS
JW생명과학,234080.KS
KB스타리츠,432320.KS
KG스틸,16380.KS
KPX케미칼,25000.KS
KPX홀딩스,92230.KS
LG헬로비전,37560.KS
LIG넥스원,79550.KS
SBS,34120.KS
SH에너지화학,2360.KS
SK오션플랜트,100090.KS
SK하이닉스,660.KS
SNT홀딩스,36530.KS
SPC삼립,5610.KS
TCC스틸,2710.KS
YG PLUS,37270.KS
갤럭시아에스엠,11420.KS
국제약품,2720.KS
금비,8870.KS
금호전기,1210.KS
남광토건,1260.KS
남해화학,25860.KS
녹십자,6280.KS
대동,490.KS
대성산업,128820.KS
대성에너지,117580.KS
대양금속,9190.KS
대한제분,1130.KS
더본코리아,475560.KS
동아지질,28100.KS
동원F&B,49770.KS
동인기연,111380.KS
동일제강,2690.KS
두산밥캣,241560.KS
롯데칠성음료,5300.KS
메리츠금융지주,138040.KS
미래산업,25560.KS
미원에스씨,268280.KS
바이오노트,377740.KS
백산,35150.KS
벽산,7210.KS
보락,2760.KS
사조산업,7160.KS
삼성물산,28260.KS
삼성바이오로직스,207940.KS
삼성전자,5930.KS
삼성카드,29780.KS
삼영전자공업,5680.KS
상상인증권,1290.KS
상신브레이크,41650.KS
샘표식품,248170.KS
서연이화,200880.KS
신세계,4170.KS
신한서부티엔디리츠,404990.KS
써니전자,4770.KS
씨티알모빌리티,308170.KS
아세아제지,2310.KS
아진전자부품,9320.KS
애경산업,18250.KS
에쓰씨엔지니어링,23960.KS
에어부산,298690.KS
에이플러스에셋,244920.KS
오리엔트바이오,2630.KS
웅진,16880.KS
웰바이오텍,10600.KS
유니드비티플러스,446070.KS
유안타증권,3470.KS
이아이디,93230.KS
인바이오젠,101140.KS
일정실업,8500.KS
일진다이아,81000.KS
일진디스플,20760.KS
제주은행,6220.KS
조선선재,120030.KS
조흥,2600.KS
진양폴리우레탄,10640.KS
청호ICT,12600.KS
카프로,6380.KS
케이비아이동국실업,1620.KS
케이티,30200.KS
태경비케이,14580.KS
태영건설,9410.KS
팜젠사이언스,4720.KS
풀무원,17810.KS
한국쉘석유,2960.KS
한국철강,104700.KS
한국콜마,161890.KS
한국항공우주,47810.KS
한국화장품,123690.KS
한국화장품제조,3350.KS
한농화성,11500.KS
한독,2390.KS
한미사이언스,8930.KS
한성기업,3680.KS
한올바이오파마,9420.KS
한화,880.KS
한화갤러리아,452260.KS
한화엔진,82740.KS
현대건설,720.KS
현대오토에버,307950.KS
현대퓨처넷,126560.KS
CJ,1040.KS
CJ대한통운,120.KS
DB금융투자,16610.KS
E1,17940.KS
GS리테일,7070.KS
HDC,12630.KS
JW중외제약,1060.KS
JW홀딩스,96760.KS
KB금융,105560.KS
KG모빌리티,3620.KS
KH 필룩스,33180.KS
LG씨엔에스,64400.KS
LG이노텍,11070.KS
OCI,456040.KS
SG글로벌,1380.KS
SK디앤디,210980.KS
SK텔레콤,17670.KS
STX,11810.KS
경동도시가스,267290.KS
고려아연,10130.KS
광전자,17900.KS
광주신세계,37710.KS
그린케미칼,83420.KS
금양,1570.KS
까뮤이앤씨,13700.KS
농심,4370.KS
다이나믹디자인,145210.KS
대덕,8060.KS
대림바스,5750.KS
대성홀딩스,16710.KS
대한방직,1070.KS
대한유화,6650.KS
대한화섬,3830.KS
동방아그로,7590.KS
두산,150.KS
두산로보틱스,454910.KS
두올,16740.KS
디아이동일,1530.KS
디아이씨,92200.KS
롯데손해보험,400.KS
롯데웰푸드,280360.KS
마니커,27740.KS
모나미,5360.KS
미원상사,2840.KS
미원화학,134380.KS
보령,3850.KS
사조대림,3960.KS
사조오양,6090.KS
삼성SDI,6400.KS
삼성전기,9150.KS
삼양사,145990.KS
삼일씨엔에스,4440.KS
삼화페인트공업,390.KS
샘표,7540.KS
서울보증보험,31210.KS
서흥,8490.KS
세기상사,2420.KS
세아홀딩스,58650.KS
세우글로벌,13000.KS
시디즈,134790.KS
시알홀딩스,480.KS
신세계인터내셔날,31430.KS
신풍제약,19170.KS
씨케이솔루션,480370.KS
아세아,2030.KS
아센디오,12170.KS
에이엔피,15260.KS
에이프로젠,7460.KS
영보화학,14440.KS
영흥,12160.KS
와이투솔루션,11690.KS
우신시스템,17370.KS
유니퀘스트,77500.KS
이마트,139480.KS
이스타코,15020.KS
인디에프,14990.KS
일진전기,103590.KS
제일연마,1560.KS
조광피혁,4700.KS
종근당,185750.KS
진에어,272450.KS
체시스,33250.KS
카카오,35720.KS
케이씨씨,2380.KS
케이탑리츠,145270.KS
케이티스카이라이프,53210.KS
코리안리,3690.KS
코오롱인더,120110.KS
태경케미컬,6890.KS
태양금속공업,4100.KS
포스코퓨처엠,3670.KS
하나제약,293480.KS
한국주강,25890.KS
한솔제지,213500.KS
한솔홀딩스,4150.KS
한신기계공업,11700.KS
한온시스템,18880.KS
현대그린푸드,453340.KS
현대엘리베이터,17800.KS
화승알앤에이,378850.KS
효성,4800.KS
흥아해운,3280.KS
AK홀딩스,6840.KS
CS홀딩스,590.KS
DB하이텍,990.KS
DL,210.KS
ESR켄달스퀘어리츠,365550.KS
F&F,383220.KS
GS,78930.KS
HD현대미포,10620.KS
HD현대일렉트릭,267260.KS
HD현대중공업,329180.KS
KEC,92220.KS
KG케미칼,1390.KS
KR모터스,40.KS
LG,3550.KS
LG디스플레이,34220.KS
LX홀딩스,383800.KS
NH투자증권,5940.KS
NICE,34310.KS
SHD,1770.KS
SK케미칼,285130.KS
iM금융지주,139130.KS
가온전선,500.KS
강남제비스코,860.KS
고려산업,2140.KS
대영포장,14160.KS
대원화성,24890.KS
대유에이텍,2880.KS
대한제당,1790.KS
대한해운,5880.KS
더블유게임즈,192080.KS
더존비즈온,12510.KS
덕성,4830.KS
도화엔지니어링,2150.KS
동남합성,23450.KS
동방,4140.KS
동서,26960.KS
동양고속,84670.KS
동양피스톤,92780.KS
두산에너빌리티,34020.KS
디씨엠,24090.KS
모나용평,70960.KS
보해양조,890.KS
비비안,2070.KS
삼성E&A,28050.KS
삼성생명,32830.KS
삼양식품,3230.KS
삼양통상,2170.KS
삼영무역,2810.KS
삼원강재,23000.KS
삼일제약,520.KS
삼천리,4690.KS
서울도시가스,17390.KS
서울식품공업,4410.KS
성신양회,4980.KS
성안머티리얼스,11300.KS
성창기업지주,180.KS
세방,4360.KS
세이브존I&C,67830.KS
세진중공업,75580.KS
시프트업,462870.KS
신세계푸드,31440.KS
신풍,2870.KS
씨아이테크,4920.KS
씨에스윈드,112610.KS
아모레퍼시픽,90430.KS
에스디바이오센서,137310.KS
엠씨넥스,97520.KS
영원무역홀딩스,9970.KS
온타이드,5320.KS
우리금융지주,316140.KS
유성기업,2920.KS
유수홀딩스,700.KS
율촌화학,8730.KS
일동제약,249420.KS
일성아이에스,3120.KS
일진하이솔루스,271940.KS
제일기획,30000.KS
조일알미늄,18470.KS
지역난방공사,71320.KS
천일고속,650.KS
카카오뱅크,323410.KS
케이카,381970.KS
코스맥스,192820.KS
코스맥스비티아이,44820.KS
크라운해태홀딩스,5740.KS
티에이치엔,19180.KS
티와이홀딩스,363280.KS
티웨이항공,91810.KS
페이퍼코리아,1020.KS
평화산업,90080.KS
하이브,352820.KS
하이트진로,80.KS
한국무브넥스,10100.KS
한국자산신탁,123890.KS
한국전자홀딩스,6200.KS
한국제지,27970.KS
한국타이어앤테크놀로지,161390.KS
한미글로벌,53690.KS
한솔케미칼,14680.KS
한솔피엔에스,10420.KS
한일철강,2220.KS
한화리츠,451800.KS
한화비전,489790.KS
한화오션,42660.KS
해성디에스,195870.KS
현대글로비스,86280.KS
화승엔터프라이즈,241590.KS
화승인더스트리,6060.KS
황금에스티,32560.KS
후성,93370.KS
CJ프레시웨이,51500.KQ
FSN,214270.KQ
GH신소재,130500.KQ
GRT,900290.KQ
HLB,28300.KQ
HPSP,403870.KQ
KCC건설,21320.KQ
M83,476080.KQ
PN풍년,24940.KQ
RFHIC,218410.KQ
S&K폴리텍,91340.KQ
SCI평가정보,36120.KQ
SGA,49470.KQ
SM Life Design,63440.KQ
YBM넷,57030.KQ
iMBC,52220.KQ
가온그룹,78890.KQ
감성코퍼레이션,36620.KQ
경동제약,11040.KQ
경창산업,24910.KQ
골드앤에스,35290.KQ
교보17호스팩,489210.KQ
금화피에스시,36190.KQ
꿈비,407400.KQ
나노엔텍,39860.KQ
내츄럴엔도텍,168330.KQ
네오펙트,290660.KQ
노바텍,285490.KQ
녹십자엠에스,142280.KQ
뉴온,123840.KQ
다원넥스뷰,323350.KQ
대명에너지,389260.KQ
대모,317850.KQ
대성미생물,36480.KQ
대원산업,5710.KQ
더네이쳐홀딩스,298540.KQ
더블유에스아이,299170.KQ
덕우전자,263600.KQ
덴티스,261200.KQ
동구바이오제약,6620.KQ
동우팜투테이블,88910.KQ
드림어스컴퍼니,60570.KQ
디알텍,214680.KQ
디지캡,197140.KQ
라온테크,232680.KQ
라온텍,418420.KQ
라이콤,388790.KQ
램테크놀러지,171010.KQ
러셀,217500.KQ
레이저쎌,412350.KQ
로보스타,90360.KQ
로체시스템즈,71280.KQ
리더스코스메틱,16100.KQ
링크드,193250.KQ
메타바이오메드,59210.KQ
모베이스,101330.KQ
모헨즈,6920.KQ
미래반도체,254490.KQ
바이오다인,314930.KQ
